"Est Name","Address","City","State","Zip","Phone","License Number","Issued","Expires","AZ","Reg","FL","Total","Alzheimer","Adult Day","County"
"Highlands at Westminster Place","3131 Simpson Street","Evanston","IL","60201","8478661605","5100745","2019 Apr 10 12:00:00 AM","2020 Apr 10 12:00:00 AM",,"85",,"85","false","false","Cook"
"Highlands of Lake Forest Place","1101 Pembridge Dr","Lake Forest","IL","60045","8476046700","5100752","2018 Sep 24 12:00:00 AM","2019 Sep 24 12:00:00 AM",,"31",,"31","false","false","Lake"
"Highview in the Woodlands","1000 Falcon Point Place","Rockton","IL","61072","8156246700","5100760","2018 Oct 08 12:00:00 AM","2019 Oct 08 12:00:00 AM",,"36",,"36","false","false","Winnebago"
"Home Care Advantage 1","646 Van Nortwick Court","Batavia","IL","60510","6306772850","5201436","2018 Aug 15 12:00:00 AM","2019 Aug 15 12:00:00 AM",,"4",,"4","false","false","Kane"
"Home Sweet Home of Arlington Hts.","207 W. Appletree Lane","Arlington Heights",,"60004","8477978646","5201196","2018 Dec 01 12:00:00 AM","2019 Dec 01 12:00:00 AM",,"4",,"4","false","false","Cook"
"Hopedale Commons","221 SW Railroad St","Hopedale","IL","61747","3094496790","5100802","2017 Dec 22 12:00:00 AM","2019 Dec 22 12:00:00 AM",,"45",,"45","false","false","Tazewell"
"Imboden Creek Gardens","185 W. Imboden Dr","Decatur","IL","62521","2172331425","5100836","2018 Feb 24 12:00:00 AM","2020 Feb 24 12:00:00 AM",,"46",,"46","false","false","Macon"
"Inspirations","1000 N. 6th Ave.","St. Charles",,"60174","6307122233","5201154","2017 Jun 15 12:00:00 AM","2019 Jun 15 12:00:00 AM",,"6",,"6","false","false","Kane"
"Lake Barrington Woods","22320 Classic Ct.","Lake Barrington",,"60010","8478428900","5104093","2019 Jan 26 12:00:00 AM","2020 Jan 26 12:00:00 AM",,,"100","100","false","false","Lake"
"Lakeview Memory Care Community","241 E. Lake St.","Bloomingdale",,"60108","8474665183","5105728","2018 Sep 17 12:00:00 AM","2019 Sep 17 12:00:00 AM","46",,,"46","true","true","Du Page"
"Lamoine Retirement Living (The)","203 N. Randolph Street","Macomb","IL","61455","3095753018","5106676","2019 Mar 16 12:00:00 AM","2020 Mar 16 12:00:00 AM","24","22",,"46","false","false","McDonough"
"Landings of Carbondale, LLC (The)","2100 Reed Station Parkway","Carbondale","IL","62901","6185199600","5106056","2018 Oct 30 12:00:00 AM","2019 Oct 30 12:00:00 AM","20","71",,"91","true","true","Jackson"
"Lavender Ridge - Jacksonville","750 W. Walnut","Jacksonville",,"62650","2172438550","5104515","2017 Oct 15 12:00:00 AM","2019 Oct 15 12:00:00 AM","28",,,"28","true","false","Morgan"
"Lavender Ridge - Olney","1304 N. East St.","Olney",,"62450","6183924747","5105769","2018 Aug 17 12:00:00 AM","2019 Aug 17 12:00:00 AM","28",,,"28","true","false","Richland"
"Lavender Ridge Inc. - Mt. Vernon","1400 S. 34th St","Mt. Vernon","IL","62864","6182424050","5103087","2018 Jul 10 12:00:00 AM","2019 Jul 10 12:00:00 AM","28",,,"28","true","false","Jefferson"
"Lexington Sq LC Lombard, LLC","555 Foxworth Blvd.","Lombard","IL","60148","6306292900","5103194","2018 May 27 12:00:00 AM","2019 May 27 12:00:00 AM","68","58",,"126","true","false","DuPage"
"Lexington Sq Lifecare Elmhurst","400 W. Butterfield Rd","Elmhurst",,"60126","6308325959","5103889","2018 Oct 23 12:00:00 AM","2019 Oct 23 12:00:00 AM",,"38","32","70","false","false","DuPage"
"Liberty Court","124 Liberty Court","Dixon",,"61021","8152852000","5106478","2018 Oct 11 12:00:00 AM","2019 Oct 11 12:00:00 AM","18","18",,"36","true","false","Lee"
"Liberty Village of Geneseo","920 S Chicago St.","Geneseo","IL","61254","3099440460","5100885","2018 Sep 26 12:00:00 AM","2020 Sep 26 12:00:00 AM",,,"30","30","false","false","Henry"
"Liberty Village of Streator","2322 N Eastwood Ave.","Streator","IL","61364","8156721900","5100901","2017 Sep 20 12:00:00 AM","2019 Sep 20 12:00:00 AM",,"16","14","30","false","false","LaSalle"
"Life's Journey Mattoon II","300 South Lerna Road South","Mattoon","IL","61938","2172343003","5105918","2018 May 22 12:00:00 AM","2019 May 22 12:00:00 AM","22",,,"22","true","false","Coles"
"Life's Journey SL Mattoon","300 Lerna Road South","Mattoon",,"61938","2172343003","5105272","2019 Jan 01 12:00:00 AM","2020 Jan 01 12:00:00 AM","28",,,"28","true","false","Coles"
"Life's Journey SL Pana","340 Illinois Route 29","Pana",,"62557","2175623004","5201683","2018 Jan 01 12:00:00 AM","2020 Jan 01 12:00:00 AM","15",,,"15","true","false","Christian"
"Life's Journey SL Paris","705 Kenton Avenue","Paris",,"61944","2174633003","5105264","2019 Jan 01 12:00:00 AM","2020 Jan 01 12:00:00 AM","24",,,"24","true","false","Edgar"
"Life's Journey SL Taylorville","920 McAdam Drive","Taylorville",,"62568","2172877000","5105298","2019 Jan 01 12:00:00 AM","2020 Jan 01 12:00:00 AM","46",,,"46","true","false","Christian"
"Lincolnshire Place","710 Vellagio","Sycamore","IL","60178","8158959870","5103475","2018 Jun 02 12:00:00 AM","2019 Jun 02 12:00:00 AM","40",,,"40","true","false","DeKalb"
"Lincolnshire Place - Decatur","1215 W. Arbor Drive","Decatur",,"62526","2178751440","5104739","2018 Mar 21 12:00:00 AM","2020 Mar 21 12:00:00 AM","40",,,"40","true","false","Macon"
"Lincolnshire Place Loves Park","6617 Broadcast Parkway","Loves Park","IL","61111","8156335880","5103640","2019 Mar 05 12:00:00 AM","2020 Mar 05 12:00:00 AM","40",,,"40","true","false","Winnebago"
"Lincolnwood Place","7000 N. McCormick Blvd","Lincolnwood","IL","60712","8476864739","5106692","2019 Mar 30 12:00:00 AM","2020 Mar 30 12:00:00 AM",,"45",,"45","false","false","Cook"
"Lodge at Manito (The)","1303 S. East Avenue","Manito","IL","61546","3099685330","5105819","2019 Jan 25 12:00:00 AM","2020 Jan 25 12:00:00 AM","24","24",,"48","true","false","Mason"
"Lombard Place Assisted Living & MC","300 West 22nd Street","Lombard",,"60148","6309537472","5105199","2018 Dec 11 12:00:00 AM","2019 Jun 11 12:00:00 AM","32","61",,"93","true","false","DuPage"
"Luther Center","111 W. State St","Rockford","IL","61101","8159650055","5105900","2018 Aug 27 12:00:00 AM","2019 Aug 27 12:00:00 AM",,"29",,"29","false","false","Winnebago"
"Luther Oaks Inc.","601 Lutz Rd","Bloomington","IL","61704","3096645940","5102642","2018 Feb 27 12:00:00 AM","2020 Feb 27 12:00:00 AM","18","40",,"58","true","false","McLean"
"Luther Place Assisted Living","403 North 4th Street","Danforth",,"60930","8152692970","5106502","2017 Dec 31 12:00:00 AM","2019 Dec 31 12:00:00 AM",,,"20","20","false","false","Iroquois"
"Magnolia House","22 Pinewood Drive","Carbondale","IL","62901","6185199560","5201865","2019 Jan 24 12:00:00 AM","2019 May 24 12:00:00 AM",,"8",,"8","false","false","Jackson"
"Manteno Springs","600 N Birch St","Manteno","IL","60950","8154686896","5100943","2019 Feb 13 12:00:00 AM","2020 Feb 13 12:00:00 AM",,"22",,"22","false","false","Kankakee"
"Maple Glen Memory Care","750 S. Park Blvd","Glen Ellyn","IL","60137","6304740991","5105967","2019 Feb 13 12:00:00 AM","2020 Feb 13 12:00:00 AM","46",,,"46","true","true","DuPage"
"Maple Grove Memory Care Red","401 South Adams","Carthage",,"62321","2173578800","5201337","2019 Jan 11 12:00:00 AM","2020 Jan 11 12:00:00 AM","10",,,"10","true","false","Hancock"
"Maple Grove Memory Care Silver","403 South Adams","Carthage",,"62321","2173578800","5201345","2019 Jan 11 12:00:00 AM","2020 Jan 11 12:00:00 AM","10",,,"10","true","false","Hancock"
"Marian Village","15624 Marian Dr","Homer Glen","IL","60491","7082263780","5100588","2018 Dec 02 12:00:00 AM","2020 Dec 02 12:00:00 AM",,"27",,"27","false","false","Will"
"Marley Oaks AL Residence","12631 W. 187th St","Mokena","IL","60448","8154855860","5201766","2018 Oct 12 12:00:00 AM","2019 Oct 12 12:00:00 AM",,"10",,"10","false","false","Will"
"Mary Lou's Country Home","11629 Maurer Rd","Buffalo","IL","62515","2175253733","5201113","2018 Jun 04 12:00:00 AM","2019 Jun 04 12:00:00 AM",,"7",,"7","false","true","Sangamon"
"Mather (The)","425 Davis St.","Evanston","IL","60201","8474925000","5103350","2018 Jul 22 12:00:00 AM","2019 Jul 22 12:00:00 AM","12","10",,"22","true","false","Cook"
"Meadows of Franklin Grove, The","510 N. State Street","Franklin Grove",,"61031","8154563000","5105157","2018 Nov 08 12:00:00 AM","2019 Nov 08 12:00:00 AM",,"44",,"44","false","false","Lee"
"Mercy Circle
(11/25/13)","3659 West 99th Street","Chicago","IL","60655","7732533600","5104507","2018 Jun 17 12:00:00 AM","2020 Jun 17 12:00:00 AM","9","34",,"43","true","false","Cook"
"Meridian Village Association","27 Auerbach Place","Glen Carbon","IL","62034","6182883700","5101701","2018 Apr 25 12:00:00 AM","2020 Apr 25 12:00:00 AM","14","54",,"68","true","false","Madison"
"Mill Creek Alzheimer's SCC","3319 Ginger Creek Dr","Springfield",,"62711","2177267900","5104119","2018 Jul 12 12:00:00 AM","2019 Aug 31 12:00:00 AM","38",,,"38","true","false","Sangamon"
"Montgomery Place","5550 South Shore Drive","Chicago","IL","60637","7737534100","5103046","2018 Dec 24 12:00:00 AM","2020 Apr 17 12:00:00 AM","6","13",,"19","true","false","Cook"
"Moorings of Arlington Heights, LLC  (MC)","1061 S. Moorings Drive","Arlington Heights","IL","60005","8479564500","5106858","2019 May 01 12:00:00 AM","2019 Sep 01 12:00:00 AM","20",,,"20","true","false","Cook"
"Moorings of Arlington Heights, LLC (AL)","1071 S. Moorings Dr","Arlington Heights","IL","60005","8479564500","5106148","2018 May 12 12:00:00 AM","2019 May 12 12:00:00 AM",,"73",,"73","false","false","Cook"
"Morning Star Village, Inc.","1160 North Mulford Road","Rockford","IL","61107","8154849500","5103202","2018 Nov 20 12:00:00 AM","2019 Nov 20 12:00:00 AM",,"75",,"75","false","false","Winnebago"
"Morningside of Godfrey","1373 D'Adrian Professional Park","Godfrey",,"62035","6184677062","5105108","2018 Aug 01 12:00:00 AM","2019 Aug 01 12:00:00 AM","17","61",,"78","true","false","Madison"
"Morningside of Pekin","2700 S. 14th Street","Pekin",,"61544","3099294131","5105074","2018 Jul 24 12:00:00 AM","2019 Jul 24 12:00:00 AM",,"61",,"61","false","false","Tazewell"
"Morningside of Shiloh","1201 Hartman Lane","Shiloh",,"62221","6184762760","5105751","2018 Apr 08 12:00:00 AM","2020 Apr 08 12:00:00 AM",,"63",,"63","false","false","St Clair"
"Morningside of Sterling","2705 Avenue E","Sterling","IL","61081","8156256601","5105116","2019 Mar 01 12:00:00 AM","2020 Mar 01 12:00:00 AM","26","61",,"87","true","false","Whiteside"
"Morningside of Troy","39 Dorothy Drive","Troy",,"62294","6186671342","5105744","2019 Apr 08 12:00:00 AM","2020 Apr 08 12:00:00 AM",,"63",,"63","false","false","Madison"
"Morningside of Washington","100 Grand Victorian Place","Washington",,"61571","3094447400","5105082","2018 Jul 27 12:00:00 AM","2019 Jul 27 12:00:00 AM",,"61",,"61","false","false","Tazewell"
"Neighbors Next Door - Gerten 700","700 Gerten Ave","Aurora","IL","60505","6306505706","5200743","2017 Jun 08 12:00:00 AM","2019 Jun 08 12:00:00 AM",,"4",,"4","false","false","Kane"
"Neighbors Next Door - Gerten 701","701 Gerten Avenue","Aurora","IL","60505","6306505706","5200891","2017 Jun 08 12:00:00 AM","2019 Jun 08 12:00:00 AM",,"4",,"4","false","false","Kane"
"Neighbors Next Door Konen","735 Konen Avenue","Aurora","IL","60505","6306505706","5200909","2017 Jun 08 12:00:00 AM","2019 Jun 08 12:00:00 AM",,"4",,"4","false","false","Kane"
"Neighbors Next Door-Audrey","680 Audrey Ave","Aurora","IL","60505","6306505706","5200735","2017 Jun 08 12:00:00 AM","2019 Jun 08 12:00:00 AM",,"4",,"4","false","false","Kane"
"New Perspective-Silvis","1900 Tenth St.","Silvis","IL","61282","3097922800","5102444","2018 May 03 12:00:00 AM","2020 May 03 12:00:00 AM","18","43","20","81","true","false","Rock Island"
"North Shore Place","1000 Sunset Ridge Road","Northbrook",,"60062","2243262600","5106163","2019 Jan 01 12:00:00 AM","2020 Jan 01 12:00:00 AM","40","116",,"156","true","false","Cook"
"Northbrook Inn Memory Care","99 Pointe Drive","Northbrook",,"60062","2242310690","5105512","2018 Nov 30 12:00:00 AM","2019 May 30 12:00:00 AM","49",,,"49","true","true","Cook"
"Northpointe Terrace","5601 E. Rockton Rd","Roscoe","IL","61073","8155254800","5102352","2018 Apr 25 12:00:00 AM","2020 Apr 25 12:00:00 AM",,"24",,"24","false","false","Winnebago"
"Norwood Crossing","6016-20 N. Nina Ave","Chicago","IL","60631","7736314856","5103137","2019 Jan 23 12:00:00 AM","2020 Jan 23 12:00:00 AM","20","35",,"55","true","false","Cook"
"Oak Park Arms","408 S. Oak Park Ave","Oak Park","IL","60302","7083864040","5100984","2017 May 13 12:00:00 AM","2019 May 13 12:00:00 AM",,"47","13","60","false","false","Cook"
"Oakley Courts","3117 Kunkle Blvd","Freeport","IL","61032","8152335129","5100992","2019 Mar 21 12:00:00 AM","2020 Mar 21 12:00:00 AM","17","29",,"46","true","false","Stephenson"
"Overlook Village Assisted","941 6th Street","Moline","IL","61265","3095584986","5106536","2018 Dec 23 12:00:00 AM","2019 Dec 23 12:00:00 AM","18","52",,"70","false","false","Rock Island"
"Park Place Christian Community","1150 Euclid Avenue","Elmhurst",,"60126","6309364100","5103913","2018 Nov 12 12:00:00 AM","2019 Nov 12 12:00:00 AM","20","46",,"66","true","false","DuPage"
"Park Vista Retirement Living","1451 20th Ave","East Moline","IL","61244","3097529711","5104598","2018 May 01 12:00:00 AM","2020 May 01 12:00:00 AM","27","1","67","95","true","false","Rock Island"
"Parkway Gardens","379 Fountains Parkway","Fairview Heights","IL","62208","6186229940","5103517","2019 Jan 27 12:00:00 AM","2020 Jan 27 12:00:00 AM",,"28",,"28","false","true","St Clair"
"Patrician Home","1511 N. Bigelow St","Peoria","IL","61604","3096858716","5201816","2018 May 05 12:00:00 AM","2019 May 05 12:00:00 AM",,"10",,"10","false","false","Peoria"
"Peace Village","10300 Village Circle Dr","Palos Park","IL","60464","7086712470","5101065","2018 Aug 19 12:00:00 AM","2019 Aug 19 12:00:00 AM","16","49",,"65","true","false","Cook"
"Pleasant Dale Place","28719 Pleasant Dale","Girard","IL","62640","2176273093","5201097","2017 Nov 30 12:00:00 AM","2019 Nov 30 12:00:00 AM",,"4",,"4","false","false","Macoupin"
"Pleasant Hill Residence","1016 W. North St.","Girard",,"62640","2176279502","5104440","2018 Nov 27 12:00:00 AM","2020 Nov 27 12:00:00 AM",,,"25","25","false","false","Macoupin"
"Pleasant View Hearthstone AL","505 College Ave","Ottawa","IL","61350","8155871001","5103681","2017 Dec 29 12:00:00 AM","2019 Dec 29 12:00:00 AM",,"41",,"41","false","false","LaSalle"
"Plymouth Place, Inc.","315 N. LaGrange Rd","LaGrange Park","IL","60526","7084826848","5102782","2018 May 08 12:00:00 AM","2019 May 08 12:00:00 AM","26","52",,"78","true","false","Cook"
"Porter Place","17833 Harlem Ave","Tinley Park",,"60477","7087811050","5105488","2018 Dec 02 12:00:00 AM","2019 Dec 02 12:00:00 AM","66",,,"66","true","false","Cook"
"Prairie Ridge of Galena","1 Prairie Ridge Drive","Galena","IL","61036","8152812393","5105868","2018 Dec 14 12:00:00 AM","2019 Dec 14 12:00:00 AM","14",,,"14","true","false","Jo Daviess"
"Prairie View Assisted Living","500 E. McNair Rd","Winnebago","IL","61088","8153351800","5104234","2019 Apr 02 12:00:00 AM","2020 Apr 02 12:00:00 AM",,"30",,"30","false","false","Winnebago"
"Prairieview at the Garlands","6000 Garlands Lane","Barrington",,"60010","8478523400","5101529","2019 Jan 14 12:00:00 AM","2020 Jan 14 12:00:00 AM","20","30",,"50","true","false","Lake"
"Presence Bethlehem Woods Ret Comm","1571 W. Ogden Ave","LaGrange Park","IL","60526","7085793663","5100216","2018 Aug 24 12:00:00 AM","2019 Aug 24 12:00:00 AM",,"64",,"64","false","false","Cook"
"Presence Fox Knoll","421 N. Lake St","Aurora","IL","60506","6308440380","5101073","2018 Jun 03 12:00:00 AM","2019 Jun 03 12:00:00 AM","15","64",,"79","true","false","Kane"
"Presence Heritage Lodge","995 N. Entrance Ave","Kankakee","IL","60901","8159363229","5101081","2018 Jul 29 12:00:00 AM","2020 Jul 29 12:00:00 AM",,"26",,"26","false","false","Kankakee"
"Presence Resurrection Retirement Community","7262 W. Peterson Ave","Chicago","IL","60631","7737927930","5101685","2019 Feb 14 12:00:00 AM","2021 Feb 14 12:00:00 AM",,"37",,"37","false","false","Cook"
"Primrose of Decatur","1145 W. Arbor Drive","Decatur",,"62526","2178721800","5104259","2019 Apr 17 12:00:00 AM","2021 Apr 17 12:00:00 AM",,"32","36","68","false","false","Macon"
"Providence Place","100 Faith Dr.","Highland","IL","62249","6186544600","5101099","2018 Nov 26 12:00:00 AM","2019 Nov 26 12:00:00 AM",,"36",,"36","false","false","Madison"
"R & R Country Care LLC","1026 Janet Dr","Ruma","IL","62278","6182828585","5105520","2019 Mar 03 12:00:00 AM","2020 Mar 03 12:00:00 AM",,"15",,"15","false","false","Randolph"
"Radcliff at Wood Dale (The)","276 East Irving Park Rd.","Wood Dale","IL","60191","6302422988","5106080","2019 Feb 12 12:00:00 AM","2020 Feb 12 12:00:00 AM","42","73",,"115","false","false","DuPage"
"Radford Green","960 Audubon Way","Lincolnshire","IL","60069","8478762401","5106593","2019 Mar 27 12:00:00 AM","2019 Dec 03 12:00:00 AM","19","18",,"37","true","false","Lake"
"Randall Residence of Decatur","1415 W Mound Rd.","Decatur","IL","62526","2178775327","5105876","2018 Jul 31 12:00:00 AM","2020 Jul 31 12:00:00 AM","15","40",,"55","true","false","Macon"
"Red Oak Estates","435 N. 16th St","Canton","IL","61520","3096472475","5101867","2019 Feb 17 12:00:00 AM","2020 Feb 17 12:00:00 AM",,"43",,"43","false","false","Fulton"
"Red Oak Memory Care","421 N 16th Ave","Canton",,"61520","3096471732","5105561","2018 Dec 08 12:00:00 AM","2019 Dec 08 12:00:00 AM","24",,,"24","true","false","Fulton"
"Reflections at Garden Place","710 S. Main","Columbia","IL","62236","6182813388","5106023","2018 Sep 22 12:00:00 AM","2019 Sep 22 12:00:00 AM","19",,,"19","true","false","Monroe"
"Reflections Memory Care - Chatham","401 N. Park Avenue","Chatham","IL","62629","2174834490","5104648","2018 Feb 17 12:00:00 AM","2020 Feb 17 12:00:00 AM","32",,,"32","true","true","Sangamon"
"Reflections Memory Care - Herrin","517 Rushing Drive","Carterville","IL","62918","6189882889","5104630","2018 Apr 01 12:00:00 AM","2020 Apr 01 12:00:00 AM","32",,,"32","true","false","Williamson"
"Reflections Memory Care - Morton","1717 North Main","Morton","IL","61550","3093218690","5106742","2019 Mar 16 12:00:00 AM","2020 Mar 16 12:00:00 AM","32",,,"32","true","false","Tazewell"
"Reflections Memory Care - Savoy","62 E. Airport Road","Savoy",,"61874","2173596073","5104952","2018 Dec 15 12:00:00 AM","2019 Dec 15 12:00:00 AM","32",,,"32","true","true","Champaign"
"Reflections Memory Care - Washington","1280 Independence Court","Washington",,"61571","3095087200","5104465","2018 Sep 27 12:00:00 AM","2019 Sep 27 12:00:00 AM","32",,,"32","true","true","Tazewell"
"Reserve of Geneva (The)","2508 Kaneville Rd","Geneva",,"60134","6302089188","5105785","2019 Feb 20 12:00:00 AM","2020 Feb 20 12:00:00 AM",,"9","3","12","false","false","Kane"
"Residential Living Center Inc","608 East Illinois Highway 15","Mt. Vernon",,"62864","6182449318","5105322","2019 Mar 01 12:00:00 AM","2020 Mar 01 12:00:00 AM","16","32",,"48","true","false","Jefferson"
"Resthave Home of Whiteside","408 Maple Ave.","Morrison","IL","61270","8157724021","5104432","2018 Mar 18 12:00:00 AM","2020 Mar 18 12:00:00 AM",,"37",,"37","false","false","Whiteside"
"River Birch Senior Living","4016 Cockrell Lane","Springfield","IL","62711","2176984016","5200966","2018 Jun 04 12:00:00 AM","2019 Jun 04 12:00:00 AM","14",,,"14","true","true","Sangamon"
"River Birch Senior Living","4008 Cockrell Lane","Springfield","IL","62711","2176984008","5201071","2018 Jun 04 12:00:00 AM","2019 Jun 04 12:00:00 AM","14",,,"14","true","true","Sangamon"
"River Birch Senior Living","4012 Cockrell Lane","Springfield","IL","62711","2175470400","5200933","2018 Jun 04 12:00:00 AM","2019 Jun 04 12:00:00 AM",,"14",,"14","false","true","Sangamon"
"River Glen of St. Charles","975 North 5th Avenue","St. Charles","IL","60174","6304438220","5105827","2018 Apr 16 12:00:00 AM","2019 Apr 16 12:00:00 AM","15","63",,"78","true","false","Kane"
"Riverside Senior Life Bourb","85 E. Burns Rd","Bourbonnais",,"60914","8159353332","5104770","2019 Jan 28 12:00:00 AM","2021 Jan 28 12:00:00 AM","48","32",,"80","true","false","Kankakee"
"Riverside Senior Life Community","1485 Butterfield Trail","Kankakee","IL","60901","8159330793","5100323","2017 Jun 09 12:00:00 AM","2019 Jun 09 12:00:00 AM","20","76",,"96","true","false","Kankakee"
"Robin's Nest Assisted Living - 1522 Fargo","1522 Fargo Blvd","Geneva","IL","60134","6309352935","5201568","2018 Oct 03 12:00:00 AM","2019 Oct 03 12:00:00 AM","7",,,"7","true","false","Kane"
"Robin's Nest Assisted Living -1101 Geneva","1101 Geneva Rd","St. Charles",,"60174","6309352935","5201576","2018 Oct 03 12:00:00 AM","2019 Oct 03 12:00:00 AM","8",,,"8","true","false","Kane"
"Robin's Nest Assisted Living-1819 Fargo","1819 Fargo Blvd","Geneva","IL","60134","6309352935","5201592","2018 Oct 03 12:00:00 AM","2019 Apr 03 12:00:00 AM","7",,,"7","true","false","Kane"
"Rock Run Place Assisted Living","3320 Executive Drive","Joliet",,"60431","8157294773","5105660","2018 Dec 31 12:00:00 AM","2019 Dec 31 12:00:00 AM",,"101",,"101","false","false","Will"
"Rock Run Place Memory Care","3315 Executive Drive","Joliet",,"60431","8157252364","5105678","2018 Dec 31 12:00:00 AM","2019 Jun 30 12:00:00 AM","38",,,"38","true","false","Will"
"Rolling Hills Place","3521 16th St","Zion","IL","60099","8477462147","5101107","2018 Nov 21 12:00:00 AM","2019 Nov 21 12:00:00 AM",,"59",,"59","false","false","Lake"
"Roma Home Care Inc.","13740 S. Archer Ave","Lemont",,"60439","6303305644","5201261","2019 Feb 27 12:00:00 AM","2020 Feb 27 12:00:00 AM",,"4",,"4","false","false","Cook"
"Samaritan Place","6901 N. Galena Rd","Peoria","IL","61614","3096899661","5101123","2017 Dec 29 12:00:00 AM","2019 Dec 29 12:00:00 AM",,"63",,"63","false","false","Peoria"
"San Gabriel Memory Care","241 Magnolia Drive","Glen Carbon","IL","62034","6182055280","5105959","2019 Feb 10 12:00:00 AM","2020 Feb 10 12:00:00 AM","34",,,"34","true","false","Madison"
"San Gabriel Memory Care","813 Lars Hoffman Crossing","Godfrey","IL","62035","6184666447","5106486","2019 Jan 07 12:00:00 AM","2019 May 07 12:00:00 AM","34",,,"34","false","false","Madison"
"San Gabriel Memory Care","2509 Frank Watson Parkway","Highland",,"62249","6186514444","5104911","2018 Sep 14 12:00:00 AM","2019 Sep 14 12:00:00 AM","34",,,"34","true","false","Madison"
"Selfhelp Home, Inc","908 W Argyle","Chicago","IL","60640","7732710300","5102261","2019 Jan 22 12:00:00 AM","2019 Jul 22 12:00:00 AM",,,"60","60","false","false","Cook"
"Senior Star at Weber Place","600 S. Edward Dr","Romeoville","IL","60446","8154399955","5103319","2017 Dec 26 12:00:00 AM","2019 Dec 26 12:00:00 AM","77",,,"77","true","false","Will"
"Senior Star at Weber Place-AL","605 S. Edward Dr.","Romeoville","IL","60446","8154392033","5103368","2018 May 04 12:00:00 AM","2019 May 04 12:00:00 AM",,"187","18","205","false","false","Will"
"Serenity Assisted Living","4000 North Main Street","East Peoria","IL","61611","3092222424","5106213","2018 Aug 04 12:00:00 AM","2019 Aug 04 12:00:00 AM","18","54",,"72","true","false","Tazewell"
"Serenity Villa","1 Fairview Dr","Fairbury","IL","61739","8156922572","5106361","2018 Dec 17 12:00:00 AM","2019 Dec 17 12:00:00 AM","20",,,"20","false","false","Livingston"
