est_name,address,city,state,zip,phone,license_number,issued,expires,az,reg,fl,total,alzheimer,adult_day,county,full_address
Galena Stauss Assisted Living,200 Altenburg Dr,Galena,IL,61036,8157767375,5100612,2018 Oct 29 12:00:00 AM,2019 Oct 29 12:00:00 AM,,24.0,,24,False,False,Jo Daviess,"200 Altenburg Dr, Galena, IL"
Garden Place Columbia,480 DD Road,Columbia,nan,62236,6182814200,5106007,2019 Jan 18 12:00:00 AM,2019 Sep 22 12:00:00 AM,,,46.0,46,False,False,Monroe,"480 DD Road, Columbia, IL"
Garden Place Millstadt,208 S. Kossuth,Millstadt,IL,62260,6184761440,5106049,2018 Sep 22 12:00:00 AM,2019 Sep 22 12:00:00 AM,,,15.0,15,False,False,St Clair,"208 S. Kossuth, Millstadt, IL"
Garden Place Red Bud,351 Lockwood,Red Bud,IL,62278,6182827775,5106015,2018 Sep 22 12:00:00 AM,2019 Sep 22 12:00:00 AM,,,15.0,15,False,False,Randolph,"351 Lockwood, Red Bud, IL"
Garden Place Waterloo,735 Columbia Ave,Waterloo,nan,62298,6189394900,5106031,2018 Sep 22 12:00:00 AM,2019 Sep 22 12:00:00 AM,,,20.0,20,False,False,Monroe,"735 Columbia Ave, Waterloo, IL"
Gardens at Moweaqua (The),525 South Macon Street,Moweaqua,IL,62550,2177683951,5105231,2019 Apr 01 12:00:00 AM,2021 Apr 01 12:00:00 AM,,16.0,,16,False,False,Shelby,"525 South Macon Street, Moweaqua, IL"
Gardens at Park Pointe (The),1550 Dupont Avenue,Morris,nan,60450,8155857200,5105801,2018 Nov 14 12:00:00 AM,2019 Nov 14 12:00:00 AM,15.0,45.0,,60,True,False,Grundy,"1550 Dupont Avenue, Morris, IL"
Generations at Riverview Senior Living,500 Centennial Drive,East Peoria,nan,61611,3096940022,5106759,2019 Mar 01 12:00:00 AM,2020 Mar 01 12:00:00 AM,,42.0,,42,False,False,Tazewell,"500 Centennial Drive, East Peoria, IL"
"Glenwood of Effingham, The",14061 East 1600th St.,Effingham,nan,62401,2173478880,5104804,2018 Feb 28 12:00:00 AM,2019 Feb 28 12:00:00 AM,,42.0,,42,False,False,Effingham,"14061 East 1600th St., Effingham, IL"
"Glenwood of Mahomet, The",1709 South Division Street,Mahomet,nan,61853,2175865100,5104796,2018 Feb 28 12:00:00 AM,2020 Feb 28 12:00:00 AM,,44.0,,44,False,False,Champaign,"1709 South Division Street, Mahomet, IL"
Golden Age Assisted Living,5734 S. Thurlow St,Hinsdale,IL,60521,6302461968,5201543,2019 Apr 30 12:00:00 AM,2019 Oct 30 12:00:00 AM,,4.0,,4,False,False,Du Page,"5734 S. Thurlow St, Hinsdale, IL"
Good Samaritan Home of Quincy,2130 Harrison St,Quincy,IL,62301,2172238717,5103772,2017 May 15 12:00:00 AM,2019 May 15 12:00:00 AM,,26.0,,26,False,False,Adams,"2130 Harrison St, Quincy, IL"
Grace Point Place,5701 W 101st,Oak Lawn,IL,60453,7082903255,5106403,2018 Sep 24 12:00:00 AM,2019 Sep 24 12:00:00 AM,66.0,,,66,True,False,Cook,"5701 W 101st, Oak Lawn, IL"
Grand Victorian of Rockford,3495 McFarland Road,Rockford,nan,61114,8156541400,5105710,2018 Jul 16 12:00:00 AM,2019 Jul 16 12:00:00 AM,,,62.0,62,False,False,Winnebago,"3495 McFarland Road, Rockford, IL"
Grand Victorian of Sycamore,1440 Somonauk Street,Sycamore,nan,60173,8158951900,5105017,2019 Apr 21 12:00:00 AM,2020 Apr 21 12:00:00 AM,,,61.0,61,False,False,Dekalb,"1440 Somonauk Street, Sycamore, IL"
Grand View Alzheimer's SCC,6210 N. University Street,Peoria,IL,61614,3093238518,5104895,2019 Apr 01 12:00:00 AM,2021 Apr 01 12:00:00 AM,38.0,,,38,True,False,Peoria,"6210 N. University Street, Peoria, IL"
Grand View Estates,540 Pleasant St,Elizabeth,IL,61028,8158582275,5100646,2018 May 26 12:00:00 AM,2019 May 26 12:00:00 AM,,23.0,,23,False,False,Jo Daviess,"540 Pleasant St, Elizabeth, IL"
Green House of Clark-Lindsey Village (The),101 W Windsor Rd,Urbana,nan,61802,2173442144,5201675,2018 Jun 20 12:00:00 AM,2019 Jun 20 12:00:00 AM,12.0,,,12,True,False,Champaign,"101 W Windsor Rd, Urbana, IL"
Green Oaks Senior Living,14595 West Rockland Road,Libertyville,IL,60048,8476801205,5106098,2019 Feb 13 12:00:00 AM,2020 Feb 13 12:00:00 AM,24.0,48.0,,72,True,False,Lake,"14595 West Rockland Road, Libertyville, IL"
Greenfields of Geneva,0N801 Friendship Way,Geneva,IL,60134,6305786600,5103954,2017 Dec 02 12:00:00 AM,2019 Dec 02 12:00:00 AM,26.0,51.0,,77,True,False,Kane,"0N801 Friendship Way, Geneva, IL"
Greentree at Mt. Vernon,208 Zackery Rd,Mt Vernon,nan,62864,6182445580,5106841,2019 Feb 12 12:00:00 AM,2019 Jun 12 12:00:00 AM,30.0,82.0,,112,True,False,Jefferson,"208 Zackery Rd, Mt Vernon, IL"
Griggsville Estates,201 S. Oak,Griggsville,IL,62340,2178332369,5102121,2017 Sep 06 12:00:00 AM,2019 Sep 06 12:00:00 AM,,20.0,,20,False,False,Pike,"201 S. Oak, Griggsville, IL"
Gurnee Manor,5631 Manchester,Gurnee,IL,60031,3125434404,5201709,2019 Feb 28 12:00:00 AM,2019 Jun 28 12:00:00 AM,,8.0,,8,False,False,Lake,"5631 Manchester, Gurnee, IL"
Halina's Home Care-5th Avenue,825 N. 5th Avenue,St. Charles,IL,60174,6306700819,5201014,2018 Sep 26 12:00:00 AM,2019 Mar 26 12:00:00 AM,,5.0,,5,False,False,Kane,"825 N. 5th Avenue, St. Charles, IL"
Halina's Home Care-Marion Ave,555 Marion Ave.,St. Charles,nan,60174,6306700819,5201667,2019 Mar 27 12:00:00 AM,2019 Jul 27 12:00:00 AM,,,,5,False,False,Kane,"555 Marion Ave., St. Charles, IL"
Harbor Chase of Long Grove,1190 Old McHenry Rd,Long Grove,IL,60047,8476134838,5106288,2018 Aug 02 12:00:00 AM,2019 Aug 02 12:00:00 AM,58.0,80.0,,138,True,False,Lake,"1190 Old McHenry Rd, Long Grove, IL"
Harbor Chase of Naperville,1619 N. Mill Street,Naperville,nan,60563,6307783475,5105603,2019 Feb 13 12:00:00 AM,2020 Feb 13 12:00:00 AM,32.0,69.0,,101,True,False,Du Page,"1619 N. Mill Street, Naperville, IL"
Harbor Chase of Plainfield,12446 S. Van Dyke Road,Plainfield,nan,60585,8152673510,5104523,2018 Nov 26 12:00:00 AM,2019 Nov 26 12:00:00 AM,30.0,80.0,,110,True,False,Will,"12446 S. Van Dyke Road, Plainfield, IL"
Harry Ekstam Assisted Living,831 N. Batavia Ave,Batavia,IL,60510,6308794300,5100794,2019 Feb 07 12:00:00 AM,2020 Feb 07 12:00:00 AM,27.0,35.0,,62,True,False,Kane,"831 N. Batavia Ave, Batavia, IL"
Hartwell Place,5520 N. Paulina St,Chicago,IL,60640,7732752400,5100653,2019 Feb 13 12:00:00 AM,2020 Feb 13 12:00:00 AM,29.0,,,29,True,False,Cook,"5520 N. Paulina St, Chicago, IL"
Harvest View,100 Harvest View Lane,Herscher,IL,60941,8154262000,5103004,2018 Jul 06 12:00:00 AM,2020 Jul 06 12:00:00 AM,,,42.0,42,False,True,Kankakee,"100 Harvest View Lane, Herscher, IL"
Harvester Place,150 South Frontage Road,Burr Ridge,nan,60527,6302301170,5105314,2018 Nov 29 12:00:00 AM,2019 Nov 29 12:00:00 AM,66.0,,,66,True,False,Dupage,"150 South Frontage Road, Burr Ridge, IL"
Hawthorne Inn of Galesburg,2245 N. Seminary St.,Galesburg,IL,61401,3093435050,5101941,2018 Oct 29 12:00:00 AM,2020 Oct 29 12:00:00 AM,13.0,39.0,,52,True,False,Knox,"2245 N. Seminary St., Galesburg, IL"
Hawthorne Inn of Parkway,3116 Williamson County Pk.,Marion,IL,62959,6189938600,5102253,2018 Jun 30 12:00:00 AM,2020 Jun 30 12:00:00 AM,,17.0,,17,False,False,Williamson,"3116 Williamson County Pk., Marion, IL"
Hawthorne Inn of Peoria,6906 N Stalworth Dr.,Peoria,IL,61615,3096931400,5100687,2019 Feb 28 12:00:00 AM,2020 Feb 28 12:00:00 AM,13.0,39.0,,52,True,False,Peoria,"6906 N Stalworth Dr., Peoria, IL"
Hawthorne Inn of Peru,1101 31st St,Peru,IL,61354,8152242200,5100695,2019 Feb 07 12:00:00 AM,2021 Feb 07 12:00:00 AM,13.0,39.0,,52,True,False,Lasalle,"1101 31st St, Peru, IL"
Hawthorne Inn of Pittsfield,625 Prospect St.,Pittsfield,IL,62363,2172855200,5102295,2017 Jun 27 12:00:00 AM,2019 Jun 27 12:00:00 AM,,22.0,,22,False,False,Pike,"625 Prospect St., Pittsfield, IL"
Hawthorne Inn of Rochelle,2201 Flagg Rd,Rochelle,IL,61068,8155614099,5106528,2018 Oct 01 12:00:00 AM,2020 Oct 01 12:00:00 AM,,,46.0,46,False,False,Ogle,"2201 Flagg Rd, Rochelle, IL"
Hawthorne Inn of Shelbyville,1111 W. North 12th St.,Shelbyville,IL,62565,2177741020,5102246,2018 Jun 06 12:00:00 AM,2020 Jun 06 12:00:00 AM,,20.0,,20,False,False,Shelby,"1111 W. North 12th St., Shelbyville, IL"
Hearthstone of Arlington Heights,800 W. Oakton St.,Arlington Heights,IL,60004,8473687300,5100729,2017 Aug 25 12:00:00 AM,2019 Aug 25 12:00:00 AM,,100.0,,100,False,False,Cook,"800 W. Oakton St., Arlington Heights, IL"
Hearthstone Village,840 N. Seminary Ave,Woodstock,IL,60098,8153382110,5101859,2018 Jul 12 12:00:00 AM,2019 Jul 12 12:00:00 AM,,73.0,,73,False,False,Mchenry,"840 N. Seminary Ave, Woodstock, IL"
Heartis Village of Orland Park,7420 W. 159th Street,Orland Park,IL,60462,7084441231,5106262,2018 Nov 26 12:00:00 AM,2019 Nov 26 12:00:00 AM,24.0,72.0,,96,True,False,Cook,"7420 W. 159th Street, Orland Park, IL"
Heartis Village of Peoria,8201 N. IL State Route 91,Peoria,nan,61615,3096933960,5105595,2019 Apr 08 12:00:00 AM,2020 Apr 08 12:00:00 AM,36.0,72.0,,108,True,False,Peoria,"8201 N. IL State Route 91, Peoria, IL"
Heritage House/Carthage,601 Locust St,Carthage,IL,62321,2173573651,5200180,2018 Jun 24 12:00:00 AM,2019 Jun 24 12:00:00 AM,,6.0,,6,False,False,Hancock,"601 Locust St, Carthage, IL"
"Heritage Woods of Huntley, LLC",12450 Regency Parkway,Huntley,IL,60142,8476695185,5103251,2018 Sep 26 12:00:00 AM,2019 Sep 26 12:00:00 AM,30.0,81.0,,111,True,True,Kane,"12450 Regency Parkway, Huntley, IL"
Herrin Affordable,400 Lou Ann Drive,Herrin,IL,62948,6189889540,5100810,2019 Mar 19 12:00:00 AM,2020 Mar 19 12:00:00 AM,,24.0,,24,False,False,Williamson,"400 Lou Ann Drive, Herrin, IL"
Herrin Market,400 Lou Ann Dr,Herrin,IL,62948,6189889540,5100828,2019 Mar 19 12:00:00 AM,2020 Mar 19 12:00:00 AM,,28.0,,28,False,False,Williamson,"400 Lou Ann Dr, Herrin, IL"
Hickory Estates of Taylorville,1091 E. 1500 N. Rd,Taylorville,IL,62568,2178243355,5105926,2019 Mar 01 12:00:00 AM,2020 Mar 01 12:00:00 AM,,46.0,,46,False,False,Christian,"1091 E. 1500 N. Rd, Taylorville, IL"
Hickory Point Christian Village,565 W. Marion Ave,Forsyth,IL,62535,2178721122,5102097,2019 May 18 12:00:00 AM,2021 May 18 12:00:00 AM,18.0,30.0,,48,True,False,Macon,"565 W. Marion Ave, Forsyth, IL"
Highlands at Westminster Place,3131 Simpson Street,Evanston,IL,60201,8478661605,5100745,2019 Apr 10 12:00:00 AM,2020 Apr 10 12:00:00 AM,,85.0,,85,False,False,Cook,"3131 Simpson Street, Evanston, IL"
Highlands of Lake Forest Place,1101 Pembridge Dr,Lake Forest,IL,60045,8476046700,5100752,2018 Sep 24 12:00:00 AM,2019 Sep 24 12:00:00 AM,,31.0,,31,False,False,Lake,"1101 Pembridge Dr, Lake Forest, IL"
Highview in the Woodlands,1000 Falcon Point Place,Rockton,IL,61072,8156246700,5100760,2018 Oct 08 12:00:00 AM,2019 Oct 08 12:00:00 AM,,36.0,,36,False,False,Winnebago,"1000 Falcon Point Place, Rockton, IL"
Home Care Advantage 1,646 Van Nortwick Court,Batavia,IL,60510,6306772850,5201436,2018 Aug 15 12:00:00 AM,2019 Aug 15 12:00:00 AM,,4.0,,4,False,False,Kane,"646 Van Nortwick Court, Batavia, IL"
Home Sweet Home of Arlington Hts.,207 W. Appletree Lane,Arlington Heights,nan,60004,8477978646,5201196,2018 Dec 01 12:00:00 AM,2019 Dec 01 12:00:00 AM,,4.0,,4,False,False,Cook,"207 W. Appletree Lane, Arlington Heights, IL"
Hopedale Commons,221 SW Railroad St,Hopedale,IL,61747,3094496790,5100802,2017 Dec 22 12:00:00 AM,2019 Dec 22 12:00:00 AM,,45.0,,45,False,False,Tazewell,"221 SW Railroad St, Hopedale, IL"
Imboden Creek Gardens,185 W. Imboden Dr,Decatur,IL,62521,2172331425,5100836,2018 Feb 24 12:00:00 AM,2020 Feb 24 12:00:00 AM,,46.0,,46,False,False,Macon,"185 W. Imboden Dr, Decatur, IL"
Inspirations,1000 N. 6th Ave.,St. Charles,nan,60174,6307122233,5201154,2017 Jun 15 12:00:00 AM,2019 Jun 15 12:00:00 AM,,6.0,,6,False,False,Kane,"1000 N. 6th Ave., St. Charles, IL"
Lake Barrington Woods,22320 Classic Ct.,Lake Barrington,nan,60010,8478428900,5104093,2019 Jan 26 12:00:00 AM,2020 Jan 26 12:00:00 AM,,,100.0,100,False,False,Lake,"22320 Classic Ct., Lake Barrington, IL"
Lakeview Memory Care Community,241 E. Lake St.,Bloomingdale,nan,60108,8474665183,5105728,2018 Sep 17 12:00:00 AM,2019 Sep 17 12:00:00 AM,46.0,,,46,True,True,Du Page,"241 E. Lake St., Bloomingdale, IL"
Lamoine Retirement Living (The),203 N. Randolph Street,Macomb,IL,61455,3095753018,5106676,2019 Mar 16 12:00:00 AM,2020 Mar 16 12:00:00 AM,24.0,22.0,,46,False,False,Mcdonough,"203 N. Randolph Street, Macomb, IL"
"Landings of Carbondale, LLC (The)",2100 Reed Station Parkway,Carbondale,IL,62901,6185199600,5106056,2018 Oct 30 12:00:00 AM,2019 Oct 30 12:00:00 AM,20.0,71.0,,91,True,True,Jackson,"2100 Reed Station Parkway, Carbondale, IL"
Lavender Ridge - Jacksonville,750 W. Walnut,Jacksonville,nan,62650,2172438550,5104515,2017 Oct 15 12:00:00 AM,2019 Oct 15 12:00:00 AM,28.0,,,28,True,False,Morgan,"750 W. Walnut, Jacksonville, IL"
Lavender Ridge - Olney,1304 N. East St.,Olney,nan,62450,6183924747,5105769,2018 Aug 17 12:00:00 AM,2019 Aug 17 12:00:00 AM,28.0,,,28,True,False,Richland,"1304 N. East St., Olney, IL"
Lavender Ridge Inc. - Mt. Vernon,1400 S. 34th St,Mt. Vernon,IL,62864,6182424050,5103087,2018 Jul 10 12:00:00 AM,2019 Jul 10 12:00:00 AM,28.0,,,28,True,False,Jefferson,"1400 S. 34th St, Mt. Vernon, IL"
"Lexington Sq LC Lombard, LLC",555 Foxworth Blvd.,Lombard,IL,60148,6306292900,5103194,2018 May 27 12:00:00 AM,2019 May 27 12:00:00 AM,68.0,58.0,,126,True,False,Dupage,"555 Foxworth Blvd., Lombard, IL"
Lexington Sq Lifecare Elmhurst,400 W. Butterfield Rd,Elmhurst,nan,60126,6308325959,5103889,2018 Oct 23 12:00:00 AM,2019 Oct 23 12:00:00 AM,,38.0,32.0,70,False,False,Dupage,"400 W. Butterfield Rd, Elmhurst, IL"
Liberty Court,124 Liberty Court,Dixon,nan,61021,8152852000,5106478,2018 Oct 11 12:00:00 AM,2019 Oct 11 12:00:00 AM,18.0,18.0,,36,True,False,Lee,"124 Liberty Court, Dixon, IL"
Liberty Village of Geneseo,920 S Chicago St.,Geneseo,IL,61254,3099440460,5100885,2018 Sep 26 12:00:00 AM,2020 Sep 26 12:00:00 AM,,,30.0,30,False,False,Henry,"920 S Chicago St., Geneseo, IL"
Liberty Village of Streator,2322 N Eastwood Ave.,Streator,IL,61364,8156721900,5100901,2017 Sep 20 12:00:00 AM,2019 Sep 20 12:00:00 AM,,16.0,14.0,30,False,False,Lasalle,"2322 N Eastwood Ave., Streator, IL"
Life's Journey Mattoon II,300 South Lerna Road South,Mattoon,IL,61938,2172343003,5105918,2018 May 22 12:00:00 AM,2019 May 22 12:00:00 AM,22.0,,,22,True,False,Coles,"300 South Lerna Road South, Mattoon, IL"
Life's Journey SL Mattoon,300 Lerna Road South,Mattoon,nan,61938,2172343003,5105272,2019 Jan 01 12:00:00 AM,2020 Jan 01 12:00:00 AM,28.0,,,28,True,False,Coles,"300 Lerna Road South, Mattoon, IL"
Life's Journey SL Pana,340 Illinois Route 29,Pana,nan,62557,2175623004,5201683,2018 Jan 01 12:00:00 AM,2020 Jan 01 12:00:00 AM,15.0,,,15,True,False,Christian,"340 Illinois Route 29, Pana, IL"
Life's Journey SL Paris,705 Kenton Avenue,Paris,nan,61944,2174633003,5105264,2019 Jan 01 12:00:00 AM,2020 Jan 01 12:00:00 AM,24.0,,,24,True,False,Edgar,"705 Kenton Avenue, Paris, IL"
Life's Journey SL Taylorville,920 McAdam Drive,Taylorville,nan,62568,2172877000,5105298,2019 Jan 01 12:00:00 AM,2020 Jan 01 12:00:00 AM,46.0,,,46,True,False,Christian,"920 McAdam Drive, Taylorville, IL"
Lincolnshire Place,710 Vellagio,Sycamore,IL,60178,8158959870,5103475,2018 Jun 02 12:00:00 AM,2019 Jun 02 12:00:00 AM,40.0,,,40,True,False,Dekalb,"710 Vellagio, Sycamore, IL"
Lincolnshire Place - Decatur,1215 W. Arbor Drive,Decatur,nan,62526,2178751440,5104739,2018 Mar 21 12:00:00 AM,2020 Mar 21 12:00:00 AM,40.0,,,40,True,False,Macon,"1215 W. Arbor Drive, Decatur, IL"
Lincolnshire Place Loves Park,6617 Broadcast Parkway,Loves Park,IL,61111,8156335880,5103640,2019 Mar 05 12:00:00 AM,2020 Mar 05 12:00:00 AM,40.0,,,40,True,False,Winnebago,"6617 Broadcast Parkway, Loves Park, IL"
Lincolnwood Place,7000 N. McCormick Blvd,Lincolnwood,IL,60712,8476864739,5106692,2019 Mar 30 12:00:00 AM,2020 Mar 30 12:00:00 AM,,45.0,,45,False,False,Cook,"7000 N. McCormick Blvd, Lincolnwood, IL"
Lodge at Manito (The),1303 S. East Avenue,Manito,IL,61546,3099685330,5105819,2019 Jan 25 12:00:00 AM,2020 Jan 25 12:00:00 AM,24.0,24.0,,48,True,False,Mason,"1303 S. East Avenue, Manito, IL"
Lombard Place Assisted Living & MC,300 West 22nd Street,Lombard,nan,60148,6309537472,5105199,2018 Dec 11 12:00:00 AM,2019 Jun 11 12:00:00 AM,32.0,61.0,,93,True,False,Dupage,"300 West 22nd Street, Lombard, IL"
Luther Center,111 W. State St,Rockford,IL,61101,8159650055,5105900,2018 Aug 27 12:00:00 AM,2019 Aug 27 12:00:00 AM,,29.0,,29,False,False,Winnebago,"111 W. State St, Rockford, IL"
Luther Oaks Inc.,601 Lutz Rd,Bloomington,IL,61704,3096645940,5102642,2018 Feb 27 12:00:00 AM,2020 Feb 27 12:00:00 AM,18.0,40.0,,58,True,False,Mclean,"601 Lutz Rd, Bloomington, IL"
Luther Place Assisted Living,403 North 4th Street,Danforth,nan,60930,8152692970,5106502,2017 Dec 31 12:00:00 AM,2019 Dec 31 12:00:00 AM,,,20.0,20,False,False,Iroquois,"403 North 4th Street, Danforth, IL"
Magnolia House,22 Pinewood Drive,Carbondale,IL,62901,6185199560,5201865,2019 Jan 24 12:00:00 AM,2019 May 24 12:00:00 AM,,8.0,,8,False,False,Jackson,"22 Pinewood Drive, Carbondale, IL"
Manteno Springs,600 N Birch St,Manteno,IL,60950,8154686896,5100943,2019 Feb 13 12:00:00 AM,2020 Feb 13 12:00:00 AM,,22.0,,22,False,False,Kankakee,"600 N Birch St, Manteno, IL"
Maple Glen Memory Care,750 S. Park Blvd,Glen Ellyn,IL,60137,6304740991,5105967,2019 Feb 13 12:00:00 AM,2020 Feb 13 12:00:00 AM,46.0,,,46,True,True,Dupage,"750 S. Park Blvd, Glen Ellyn, IL"
Maple Grove Memory Care Red,401 South Adams,Carthage,nan,62321,2173578800,5201337,2019 Jan 11 12:00:00 AM,2020 Jan 11 12:00:00 AM,10.0,,,10,True,False,Hancock,"401 South Adams, Carthage, IL"
Maple Grove Memory Care Silver,403 South Adams,Carthage,nan,62321,2173578800,5201345,2019 Jan 11 12:00:00 AM,2020 Jan 11 12:00:00 AM,10.0,,,10,True,False,Hancock,"403 South Adams, Carthage, IL"
Marian Village,15624 Marian Dr,Homer Glen,IL,60491,7082263780,5100588,2018 Dec 02 12:00:00 AM,2020 Dec 02 12:00:00 AM,,27.0,,27,False,False,Will,"15624 Marian Dr, Homer Glen, IL"
Marley Oaks AL Residence,12631 W. 187th St,Mokena,IL,60448,8154855860,5201766,2018 Oct 12 12:00:00 AM,2019 Oct 12 12:00:00 AM,,10.0,,10,False,False,Will,"12631 W. 187th St, Mokena, IL"
Mary Lou's Country Home,11629 Maurer Rd,Buffalo,IL,62515,2175253733,5201113,2018 Jun 04 12:00:00 AM,2019 Jun 04 12:00:00 AM,,7.0,,7,False,True,Sangamon,"11629 Maurer Rd, Buffalo, IL"
Mather (The),425 Davis St.,Evanston,IL,60201,8474925000,5103350,2018 Jul 22 12:00:00 AM,2019 Jul 22 12:00:00 AM,12.0,10.0,,22,True,False,Cook,"425 Davis St., Evanston, IL"
"Meadows of Franklin Grove, The",510 N. State Street,Franklin Grove,nan,61031,8154563000,5105157,2018 Nov 08 12:00:00 AM,2019 Nov 08 12:00:00 AM,,44.0,,44,False,False,Lee,"510 N. State Street, Franklin Grove, IL"
"Mercy Circle
(11/25/13)",3659 West 99th Street,Chicago,IL,60655,7732533600,5104507,2018 Jun 17 12:00:00 AM,2020 Jun 17 12:00:00 AM,9.0,34.0,,43,True,False,Cook,"3659 West 99th Street, Chicago, IL"
Meridian Village Association,27 Auerbach Place,Glen Carbon,IL,62034,6182883700,5101701,2018 Apr 25 12:00:00 AM,2020 Apr 25 12:00:00 AM,14.0,54.0,,68,True,False,Madison,"27 Auerbach Place, Glen Carbon, IL"
Mill Creek Alzheimer's SCC,3319 Ginger Creek Dr,Springfield,nan,62711,2177267900,5104119,2018 Jul 12 12:00:00 AM,2019 Aug 31 12:00:00 AM,38.0,,,38,True,False,Sangamon,"3319 Ginger Creek Dr, Springfield, IL"
Montgomery Place,5550 South Shore Drive,Chicago,IL,60637,7737534100,5103046,2018 Dec 24 12:00:00 AM,2020 Apr 17 12:00:00 AM,6.0,13.0,,19,True,False,Cook,"5550 South Shore Drive, Chicago, IL"
"Moorings of Arlington Heights, LLC  (MC)",1061 S. Moorings Drive,Arlington Heights,IL,60005,8479564500,5106858,2019 May 01 12:00:00 AM,2019 Sep 01 12:00:00 AM,20.0,,,20,True,False,Cook,"1061 S. Moorings Drive, Arlington Heights, IL"
"Moorings of Arlington Heights, LLC (AL)",1071 S. Moorings Dr,Arlington Heights,IL,60005,8479564500,5106148,2018 May 12 12:00:00 AM,2019 May 12 12:00:00 AM,,73.0,,73,False,False,Cook,"1071 S. Moorings Dr, Arlington Heights, IL"
