est_name,address,city,state,zip,phone,license_number,issued,expires,az,reg,fl,total,alzheimer,adult_day,county,full_address
"Morning Star Village, Inc.",1160 North Mulford Road,Rockford,IL,61107,8154849500,5103202,2018 Nov 20 12:00:00 AM,2019 Nov 20 12:00:00 AM,,75.0,,75,False,False,Winnebago,"1160 North Mulford Road, Rockford, IL"
Morningside of Godfrey,1373 D'Adrian Professional Park,Godfrey,nan,62035,6184677062,5105108,2018 Aug 01 12:00:00 AM,2019 Aug 01 12:00:00 AM,17.0,61.0,,78,True,False,Madison,"1373 D'Adrian Professional Park, Godfrey, IL"
Morningside of Pekin,2700 S. 14th Street,Pekin,nan,61544,3099294131,5105074,2018 Jul 24 12:00:00 AM,2019 Jul 24 12:00:00 AM,,61.0,,61,False,False,Tazewell,"2700 S. 14th Street, Pekin, IL"
Morningside of Shiloh,1201 Hartman Lane,Shiloh,nan,62221,6184762760,5105751,2018 Apr 08 12:00:00 AM,2020 Apr 08 12:00:00 AM,,63.0,,63,False,False,St Clair,"1201 Hartman Lane, Shiloh, IL"
Morningside of Sterling,2705 Avenue E,Sterling,IL,61081,8156256601,5105116,2019 Mar 01 12:00:00 AM,2020 Mar 01 12:00:00 AM,26.0,61.0,,87,True,False,Whiteside,"2705 Avenue E, Sterling, IL"
Morningside of Troy,39 Dorothy Drive,Troy,nan,62294,6186671342,5105744,2019 Apr 08 12:00:00 AM,2020 Apr 08 12:00:00 AM,,63.0,,63,False,False,Madison,"39 Dorothy Drive, Troy, IL"
Morningside of Washington,100 Grand Victorian Place,Washington,nan,61571,3094447400,5105082,2018 Jul 27 12:00:00 AM,2019 Jul 27 12:00:00 AM,,61.0,,61,False,False,Tazewell,"100 Grand Victorian Place, Washington, IL"
Neighbors Next Door - Gerten 700,700 Gerten Ave,Aurora,IL,60505,6306505706,5200743,2017 Jun 08 12:00:00 AM,2019 Jun 08 12:00:00 AM,,4.0,,4,False,False,Kane,"700 Gerten Ave, Aurora, IL"
Neighbors Next Door - Gerten 701,701 Gerten Avenue,Aurora,IL,60505,6306505706,5200891,2017 Jun 08 12:00:00 AM,2019 Jun 08 12:00:00 AM,,4.0,,4,False,False,Kane,"701 Gerten Avenue, Aurora, IL"
Neighbors Next Door Konen,735 Konen Avenue,Aurora,IL,60505,6306505706,5200909,2017 Jun 08 12:00:00 AM,2019 Jun 08 12:00:00 AM,,4.0,,4,False,False,Kane,"735 Konen Avenue, Aurora, IL"
Neighbors Next Door-Audrey,680 Audrey Ave,Aurora,IL,60505,6306505706,5200735,2017 Jun 08 12:00:00 AM,2019 Jun 08 12:00:00 AM,,4.0,,4,False,False,Kane,"680 Audrey Ave, Aurora, IL"
New Perspective-Silvis,1900 Tenth St.,Silvis,IL,61282,3097922800,5102444,2018 May 03 12:00:00 AM,2020 May 03 12:00:00 AM,18.0,43.0,20.0,81,True,False,Rock Island,"1900 Tenth St., Silvis, IL"
North Shore Place,1000 Sunset Ridge Road,Northbrook,nan,60062,2243262600,5106163,2019 Jan 01 12:00:00 AM,2020 Jan 01 12:00:00 AM,40.0,116.0,,156,True,False,Cook,"1000 Sunset Ridge Road, Northbrook, IL"
Northbrook Inn Memory Care,99 Pointe Drive,Northbrook,nan,60062,2242310690,5105512,2018 Nov 30 12:00:00 AM,2019 May 30 12:00:00 AM,49.0,,,49,True,True,Cook,"99 Pointe Drive, Northbrook, IL"
Northpointe Terrace,5601 E. Rockton Rd,Roscoe,IL,61073,8155254800,5102352,2018 Apr 25 12:00:00 AM,2020 Apr 25 12:00:00 AM,,24.0,,24,False,False,Winnebago,"5601 E. Rockton Rd, Roscoe, IL"
Norwood Crossing,6016-20 N. Nina Ave,Chicago,IL,60631,7736314856,5103137,2019 Jan 23 12:00:00 AM,2020 Jan 23 12:00:00 AM,20.0,35.0,,55,True,False,Cook,"6016-20 N. Nina Ave, Chicago, IL"
Oak Park Arms,408 S. Oak Park Ave,Oak Park,IL,60302,7083864040,5100984,2017 May 13 12:00:00 AM,2019 May 13 12:00:00 AM,,47.0,13.0,60,False,False,Cook,"408 S. Oak Park Ave, Oak Park, IL"
Oakley Courts,3117 Kunkle Blvd,Freeport,IL,61032,8152335129,5100992,2019 Mar 21 12:00:00 AM,2020 Mar 21 12:00:00 AM,17.0,29.0,,46,True,False,Stephenson,"3117 Kunkle Blvd, Freeport, IL"
Overlook Village Assisted,941 6th Street,Moline,IL,61265,3095584986,5106536,2018 Dec 23 12:00:00 AM,2019 Dec 23 12:00:00 AM,18.0,52.0,,70,False,False,Rock Island,"941 6th Street, Moline, IL"
Park Place Christian Community,1150 Euclid Avenue,Elmhurst,nan,60126,6309364100,5103913,2018 Nov 12 12:00:00 AM,2019 Nov 12 12:00:00 AM,20.0,46.0,,66,True,False,Dupage,"1150 Euclid Avenue, Elmhurst, IL"
Park Vista Retirement Living,1451 20th Ave,East Moline,IL,61244,3097529711,5104598,2018 May 01 12:00:00 AM,2020 May 01 12:00:00 AM,27.0,1.0,67.0,95,True,False,Rock Island,"1451 20th Ave, East Moline, IL"
Parkway Gardens,379 Fountains Parkway,Fairview Heights,IL,62208,6186229940,5103517,2019 Jan 27 12:00:00 AM,2020 Jan 27 12:00:00 AM,,28.0,,28,False,True,St Clair,"379 Fountains Parkway, Fairview Heights, IL"
Patrician Home,1511 N. Bigelow St,Peoria,IL,61604,3096858716,5201816,2018 May 05 12:00:00 AM,2019 May 05 12:00:00 AM,,10.0,,10,False,False,Peoria,"1511 N. Bigelow St, Peoria, IL"
Peace Village,10300 Village Circle Dr,Palos Park,IL,60464,7086712470,5101065,2018 Aug 19 12:00:00 AM,2019 Aug 19 12:00:00 AM,16.0,49.0,,65,True,False,Cook,"10300 Village Circle Dr, Palos Park, IL"
Pleasant Dale Place,28719 Pleasant Dale,Girard,IL,62640,2176273093,5201097,2017 Nov 30 12:00:00 AM,2019 Nov 30 12:00:00 AM,,4.0,,4,False,False,Macoupin,"28719 Pleasant Dale, Girard, IL"
Pleasant Hill Residence,1016 W. North St.,Girard,nan,62640,2176279502,5104440,2018 Nov 27 12:00:00 AM,2020 Nov 27 12:00:00 AM,,,25.0,25,False,False,Macoupin,"1016 W. North St., Girard, IL"
Pleasant View Hearthstone AL,505 College Ave,Ottawa,IL,61350,8155871001,5103681,2017 Dec 29 12:00:00 AM,2019 Dec 29 12:00:00 AM,,41.0,,41,False,False,Lasalle,"505 College Ave, Ottawa, IL"
"Plymouth Place, Inc.",315 N. LaGrange Rd,Lagrange Park,IL,60526,7084826848,5102782,2018 May 08 12:00:00 AM,2019 May 08 12:00:00 AM,26.0,52.0,,78,True,False,Cook,"315 N. LaGrange Rd, Lagrange Park, IL"
Porter Place,17833 Harlem Ave,Tinley Park,nan,60477,7087811050,5105488,2018 Dec 02 12:00:00 AM,2019 Dec 02 12:00:00 AM,66.0,,,66,True,False,Cook,"17833 Harlem Ave, Tinley Park, IL"
Prairie Ridge of Galena,1 Prairie Ridge Drive,Galena,IL,61036,8152812393,5105868,2018 Dec 14 12:00:00 AM,2019 Dec 14 12:00:00 AM,14.0,,,14,True,False,Jo Daviess,"1 Prairie Ridge Drive, Galena, IL"
Prairie View Assisted Living,500 E. McNair Rd,Winnebago,IL,61088,8153351800,5104234,2019 Apr 02 12:00:00 AM,2020 Apr 02 12:00:00 AM,,30.0,,30,False,False,Winnebago,"500 E. McNair Rd, Winnebago, IL"
Prairieview at the Garlands,6000 Garlands Lane,Barrington,nan,60010,8478523400,5101529,2019 Jan 14 12:00:00 AM,2020 Jan 14 12:00:00 AM,20.0,30.0,,50,True,False,Lake,"6000 Garlands Lane, Barrington, IL"
Presence Bethlehem Woods Ret Comm,1571 W. Ogden Ave,Lagrange Park,IL,60526,7085793663,5100216,2018 Aug 24 12:00:00 AM,2019 Aug 24 12:00:00 AM,,64.0,,64,False,False,Cook,"1571 W. Ogden Ave, Lagrange Park, IL"
Presence Fox Knoll,421 N. Lake St,Aurora,IL,60506,6308440380,5101073,2018 Jun 03 12:00:00 AM,2019 Jun 03 12:00:00 AM,15.0,64.0,,79,True,False,Kane,"421 N. Lake St, Aurora, IL"
Presence Heritage Lodge,995 N. Entrance Ave,Kankakee,IL,60901,8159363229,5101081,2018 Jul 29 12:00:00 AM,2020 Jul 29 12:00:00 AM,,26.0,,26,False,False,Kankakee,"995 N. Entrance Ave, Kankakee, IL"
Presence Resurrection Retirement Community,7262 W. Peterson Ave,Chicago,IL,60631,7737927930,5101685,2019 Feb 14 12:00:00 AM,2021 Feb 14 12:00:00 AM,,37.0,,37,False,False,Cook,"7262 W. Peterson Ave, Chicago, IL"
Primrose of Decatur,1145 W. Arbor Drive,Decatur,nan,62526,2178721800,5104259,2019 Apr 17 12:00:00 AM,2021 Apr 17 12:00:00 AM,,32.0,36.0,68,False,False,Macon,"1145 W. Arbor Drive, Decatur, IL"
Providence Place,100 Faith Dr.,Highland,IL,62249,6186544600,5101099,2018 Nov 26 12:00:00 AM,2019 Nov 26 12:00:00 AM,,36.0,,36,False,False,Madison,"100 Faith Dr., Highland, IL"
R & R Country Care LLC,1026 Janet Dr,Ruma,IL,62278,6182828585,5105520,2019 Mar 03 12:00:00 AM,2020 Mar 03 12:00:00 AM,,15.0,,15,False,False,Randolph,"1026 Janet Dr, Ruma, IL"
Radcliff at Wood Dale (The),276 East Irving Park Rd.,Wood Dale,IL,60191,6302422988,5106080,2019 Feb 12 12:00:00 AM,2020 Feb 12 12:00:00 AM,42.0,73.0,,115,False,False,Dupage,"276 East Irving Park Rd., Wood Dale, IL"
Radford Green,960 Audubon Way,Lincolnshire,IL,60069,8478762401,5106593,2019 Mar 27 12:00:00 AM,2019 Dec 03 12:00:00 AM,19.0,18.0,,37,True,False,Lake,"960 Audubon Way, Lincolnshire, IL"
Randall Residence of Decatur,1415 W Mound Rd.,Decatur,IL,62526,2178775327,5105876,2018 Jul 31 12:00:00 AM,2020 Jul 31 12:00:00 AM,15.0,40.0,,55,True,False,Macon,"1415 W Mound Rd., Decatur, IL"
Red Oak Estates,435 N. 16th St,Canton,IL,61520,3096472475,5101867,2019 Feb 17 12:00:00 AM,2020 Feb 17 12:00:00 AM,,43.0,,43,False,False,Fulton,"435 N. 16th St, Canton, IL"
Red Oak Memory Care,421 N 16th Ave,Canton,nan,61520,3096471732,5105561,2018 Dec 08 12:00:00 AM,2019 Dec 08 12:00:00 AM,24.0,,,24,True,False,Fulton,"421 N 16th Ave, Canton, IL"
Reflections at Garden Place,710 S. Main,Columbia,IL,62236,6182813388,5106023,2018 Sep 22 12:00:00 AM,2019 Sep 22 12:00:00 AM,19.0,,,19,True,False,Monroe,"710 S. Main, Columbia, IL"
Reflections Memory Care - Chatham,401 N. Park Avenue,Chatham,IL,62629,2174834490,5104648,2018 Feb 17 12:00:00 AM,2020 Feb 17 12:00:00 AM,32.0,,,32,True,True,Sangamon,"401 N. Park Avenue, Chatham, IL"
Reflections Memory Care - Herrin,517 Rushing Drive,Carterville,IL,62918,6189882889,5104630,2018 Apr 01 12:00:00 AM,2020 Apr 01 12:00:00 AM,32.0,,,32,True,False,Williamson,"517 Rushing Drive, Carterville, IL"
Reflections Memory Care - Morton,1717 North Main,Morton,IL,61550,3093218690,5106742,2019 Mar 16 12:00:00 AM,2020 Mar 16 12:00:00 AM,32.0,,,32,True,False,Tazewell,"1717 North Main, Morton, IL"
Reflections Memory Care - Savoy,62 E. Airport Road,Savoy,nan,61874,2173596073,5104952,2018 Dec 15 12:00:00 AM,2019 Dec 15 12:00:00 AM,32.0,,,32,True,True,Champaign,"62 E. Airport Road, Savoy, IL"
Reflections Memory Care - Washington,1280 Independence Court,Washington,nan,61571,3095087200,5104465,2018 Sep 27 12:00:00 AM,2019 Sep 27 12:00:00 AM,32.0,,,32,True,True,Tazewell,"1280 Independence Court, Washington, IL"
Reserve of Geneva (The),2508 Kaneville Rd,Geneva,nan,60134,6302089188,5105785,2019 Feb 20 12:00:00 AM,2020 Feb 20 12:00:00 AM,,9.0,3.0,12,False,False,Kane,"2508 Kaneville Rd, Geneva, IL"
Residential Living Center Inc,608 East Illinois Highway 15,Mt. Vernon,nan,62864,6182449318,5105322,2019 Mar 01 12:00:00 AM,2020 Mar 01 12:00:00 AM,16.0,32.0,,48,True,False,Jefferson,"608 East Illinois Highway 15, Mt. Vernon, IL"
Resthave Home of Whiteside,408 Maple Ave.,Morrison,IL,61270,8157724021,5104432,2018 Mar 18 12:00:00 AM,2020 Mar 18 12:00:00 AM,,37.0,,37,False,False,Whiteside,"408 Maple Ave., Morrison, IL"
River Birch Senior Living,4016 Cockrell Lane,Springfield,IL,62711,2176984016,5200966,2018 Jun 04 12:00:00 AM,2019 Jun 04 12:00:00 AM,14.0,,,14,True,True,Sangamon,"4016 Cockrell Lane, Springfield, IL"
River Birch Senior Living,4008 Cockrell Lane,Springfield,IL,62711,2176984008,5201071,2018 Jun 04 12:00:00 AM,2019 Jun 04 12:00:00 AM,14.0,,,14,True,True,Sangamon,"4008 Cockrell Lane, Springfield, IL"
River Birch Senior Living,4012 Cockrell Lane,Springfield,IL,62711,2175470400,5200933,2018 Jun 04 12:00:00 AM,2019 Jun 04 12:00:00 AM,,14.0,,14,False,True,Sangamon,"4012 Cockrell Lane, Springfield, IL"
River Glen of St. Charles,975 North 5th Avenue,St. Charles,IL,60174,6304438220,5105827,2018 Apr 16 12:00:00 AM,2019 Apr 16 12:00:00 AM,15.0,63.0,,78,True,False,Kane,"975 North 5th Avenue, St. Charles, IL"
Riverside Senior Life Bourb,85 E. Burns Rd,Bourbonnais,nan,60914,8159353332,5104770,2019 Jan 28 12:00:00 AM,2021 Jan 28 12:00:00 AM,48.0,32.0,,80,True,False,Kankakee,"85 E. Burns Rd, Bourbonnais, IL"
Riverside Senior Life Community,1485 Butterfield Trail,Kankakee,IL,60901,8159330793,5100323,2017 Jun 09 12:00:00 AM,2019 Jun 09 12:00:00 AM,20.0,76.0,,96,True,False,Kankakee,"1485 Butterfield Trail, Kankakee, IL"
Robin's Nest Assisted Living - 1522 Fargo,1522 Fargo Blvd,Geneva,IL,60134,6309352935,5201568,2018 Oct 03 12:00:00 AM,2019 Oct 03 12:00:00 AM,7.0,,,7,True,False,Kane,"1522 Fargo Blvd, Geneva, IL"
Robin's Nest Assisted Living -1101 Geneva,1101 Geneva Rd,St. Charles,nan,60174,6309352935,5201576,2018 Oct 03 12:00:00 AM,2019 Oct 03 12:00:00 AM,8.0,,,8,True,False,Kane,"1101 Geneva Rd, St. Charles, IL"
Robin's Nest Assisted Living-1819 Fargo,1819 Fargo Blvd,Geneva,IL,60134,6309352935,5201592,2018 Oct 03 12:00:00 AM,2019 Apr 03 12:00:00 AM,7.0,,,7,True,False,Kane,"1819 Fargo Blvd, Geneva, IL"
Rock Run Place Assisted Living,3320 Executive Drive,Joliet,nan,60431,8157294773,5105660,2018 Dec 31 12:00:00 AM,2019 Dec 31 12:00:00 AM,,101.0,,101,False,False,Will,"3320 Executive Drive, Joliet, IL"
Rock Run Place Memory Care,3315 Executive Drive,Joliet,nan,60431,8157252364,5105678,2018 Dec 31 12:00:00 AM,2019 Jun 30 12:00:00 AM,38.0,,,38,True,False,Will,"3315 Executive Drive, Joliet, IL"
Rolling Hills Place,3521 16th St,Zion,IL,60099,8477462147,5101107,2018 Nov 21 12:00:00 AM,2019 Nov 21 12:00:00 AM,,59.0,,59,False,False,Lake,"3521 16th St, Zion, IL"
Roma Home Care Inc.,13740 S. Archer Ave,Lemont,nan,60439,6303305644,5201261,2019 Feb 27 12:00:00 AM,2020 Feb 27 12:00:00 AM,,4.0,,4,False,False,Cook,"13740 S. Archer Ave, Lemont, IL"
Samaritan Place,6901 N. Galena Rd,Peoria,IL,61614,3096899661,5101123,2017 Dec 29 12:00:00 AM,2019 Dec 29 12:00:00 AM,,63.0,,63,False,False,Peoria,"6901 N. Galena Rd, Peoria, IL"
San Gabriel Memory Care,241 Magnolia Drive,Glen Carbon,IL,62034,6182055280,5105959,2019 Feb 10 12:00:00 AM,2020 Feb 10 12:00:00 AM,34.0,,,34,True,False,Madison,"241 Magnolia Drive, Glen Carbon, IL"
San Gabriel Memory Care,813 Lars Hoffman Crossing,Godfrey,IL,62035,6184666447,5106486,2019 Jan 07 12:00:00 AM,2019 May 07 12:00:00 AM,34.0,,,34,False,False,Madison,"813 Lars Hoffman Crossing, Godfrey, IL"
San Gabriel Memory Care,2509 Frank Watson Parkway,Highland,nan,62249,6186514444,5104911,2018 Sep 14 12:00:00 AM,2019 Sep 14 12:00:00 AM,34.0,,,34,True,False,Madison,"2509 Frank Watson Parkway, Highland, IL"
"Selfhelp Home, Inc",908 W Argyle,Chicago,IL,60640,7732710300,5102261,2019 Jan 22 12:00:00 AM,2019 Jul 22 12:00:00 AM,,,60.0,60,False,False,Cook,"908 W Argyle, Chicago, IL"
Senior Star at Weber Place,600 S. Edward Dr,Romeoville,IL,60446,8154399955,5103319,2017 Dec 26 12:00:00 AM,2019 Dec 26 12:00:00 AM,77.0,,,77,True,False,Will,"600 S. Edward Dr, Romeoville, IL"
Senior Star at Weber Place-AL,605 S. Edward Dr.,Romeoville,IL,60446,8154392033,5103368,2018 May 04 12:00:00 AM,2019 May 04 12:00:00 AM,,187.0,18.0,205,False,False,Will,"605 S. Edward Dr., Romeoville, IL"
Serenity Assisted Living,4000 North Main Street,East Peoria,IL,61611,3092222424,5106213,2018 Aug 04 12:00:00 AM,2019 Aug 04 12:00:00 AM,18.0,54.0,,72,True,False,Tazewell,"4000 North Main Street, East Peoria, IL"
Serenity Villa,1 Fairview Dr,Fairbury,IL,61739,8156922572,5106361,2018 Dec 17 12:00:00 AM,2019 Dec 17 12:00:00 AM,20.0,,,20,False,False,Livingston,"1 Fairview Dr, Fairbury, IL"
Shepherd Premier Senior Living,6809 Barnard Mill Road,Ringwood,nan,60072,2243336247,5201485,2018 Dec 02 12:00:00 AM,2019 Dec 02 12:00:00 AM,,7.0,,7,False,False,Mchenry,"6809 Barnard Mill Road, Ringwood, IL"
Sheridan at Green Oaks,29330 North Waukegan Rd,Lake Bluff,IL,60044,2245346660,5105884,2018 Aug 07 12:00:00 AM,2019 Aug 07 12:00:00 AM,56.0,64.0,,120,True,True,Lake,"29330 North Waukegan Rd, Lake Bluff, IL"
Sheridan at Park Ridge (The),501 Busse Highway,Park Ridge,IL,60068,8476530653,5106577,2019 Mar 01 12:00:00 AM,2020 Mar 01 12:00:00 AM,36.0,64.0,,100,True,False,Cook,"501 Busse Highway, Park Ridge, IL"
Sheridan at Tyler Creek (The),508 North McLean,Elgin,nan,60123,2242683268,5105629,2018 Sep 08 12:00:00 AM,2019 Sep 08 12:00:00 AM,32.0,64.0,,96,True,False,Kane,"508 North McLean, Elgin, IL"
Silverado #550 Lake Zurich,550 America Ct,Lake Zurich,IL,60047,8473076990,5103715,2018 Jul 30 12:00:00 AM,2019 Jul 30 12:00:00 AM,16.0,,,16,True,False,Lake,"550 America Ct, Lake Zurich, IL"
Silverado #555 Lake Zurich,555 America Ct.,Lake Zurich,IL,60047,8473076990,5103723,2018 Jul 30 12:00:00 AM,2019 Jul 30 12:00:00 AM,16.0,,,16,True,False,Lake,"555 America Ct., Lake Zurich, IL"
Silverado #579 Lake Zurich,579 America Ct.,Lake Zurich,IL,60047,8473076990,5103731,2018 Jul 30 12:00:00 AM,2019 Jul 30 12:00:00 AM,16.0,,,16,True,False,Lake,"579 America Ct., Lake Zurich, IL"
Silverado #600 Lake Zurich,600 America Ct.,Lake Zurich,nan,60047,8473076990,5103749,2018 Jul 30 12:00:00 AM,2019 Jul 30 12:00:00 AM,16.0,,,16,True,False,Lake,"600 America Ct., Lake Zurich, IL"
Silverado Highland Park,1651 Richfield Ave,Highland Park,nan,60035,2247650094,5104390,2019 Mar 04 12:00:00 AM,2020 Mar 04 12:00:00 AM,62.0,,,62,True,False,Lake,"1651 Richfield Ave, Highland Park, IL"
Silverado Naperville,1936 Brookdale Road,Naperville,nan,60563,6307789221,5105645,2018 Apr 06 12:00:00 AM,2019 Apr 06 12:00:00 AM,50.0,,,50,True,False,Dupage,"1936 Brookdale Road, Naperville, IL"
Silverado Orchard Park,5520 Lincoln Avenue,Morton Grove,nan,60053,8475839800,5104382,2018 Oct 29 12:00:00 AM,2019 Oct 29 12:00:00 AM,84.0,,,84,True,False,Cook,"5520 Lincoln Avenue, Morton Grove, IL"
Silverado St. Charles,4058 E. Main Street,St. Charles,IL,60174,6307934464,5106494,2018 Dec 02 12:00:00 AM,2019 Dec 02 12:00:00 AM,55.0,,,55,False,False,Kane,"4058 E. Main Street, St. Charles, IL"
Simple Blessings,203 E. Monroe,Casey,IL,62420,2179322603,5200750,2017 Nov 15 12:00:00 AM,2019 Nov 15 12:00:00 AM,,10.0,,10,False,False,Clark,"203 E. Monroe, Casey, IL"
Simple Comfort Retirement Home,2412 Becker Dr,Peru,IL,61354,8152233045,5200768,2018 Oct 19 12:00:00 AM,2019 Oct 19 12:00:00 AM,,6.0,,6,False,False,Lasalle,"2412 Becker Dr, Peru, IL"
Smith Crossing,10501 Emilie Ln,Orland Park,IL,60467,7083262326,5101677,2018 May 27 12:00:00 AM,2019 May 27 12:00:00 AM,16.0,46.0,,62,True,False,Will,"10501 Emilie Ln, Orland Park, IL"
Smith Village,2320 W. 113th Place,Chicago,IL,60643,7734747314,5102006,2018 Jun 23 12:00:00 AM,2019 Jun 23 12:00:00 AM,24.0,58.0,,82,True,False,Cook,"2320 W. 113th Place, Chicago, IL"
Snyder Village Assisted Living,1115 Harbers Lane,Metamora,IL,61548,3093672500,5100950,2019 Mar 10 12:00:00 AM,2020 Mar 10 12:00:00 AM,20.0,45.0,,65,True,False,Woodford,"1115 Harbers Lane, Metamora, IL"
"Solana Deer Park, The",21840 W. Lake Cook Road,Deer Park,nan,60010,8475501927,5105389,2018 Sep 18 12:00:00 AM,2019 Sep 18 12:00:00 AM,24.0,60.0,,84,True,False,Lake,"21840 W. Lake Cook Road, Deer Park, IL"
Spring Meadows Libertyville,901 Florsheim Drive,Libertyville,IL,60048,8478169990,5103673,2018 Jul 30 12:00:00 AM,2019 Jul 30 12:00:00 AM,14.0,31.0,55.0,100,True,False,Lake,"901 Florsheim Drive, Libertyville, IL"
Spring Meadows Naperville,504 N River Rd,Naperville,IL,60563,6305484488,5103665,2019 Jan 30 12:00:00 AM,2020 Jan 30 12:00:00 AM,13.0,34.0,60.0,107,True,False,Dupage,"504 N River Rd, Naperville, IL"
Springfield Homes The Ranch,3363 Spaulding Orchard Road,Springfield,IL,62711,2176791030,5201873,2019 Mar 06 12:00:00 AM,2019 Jul 06 12:00:00 AM,,5.0,,5,False,False,Sangamon,"3363 Spaulding Orchard Road, Springfield, IL"
"Springs at Monarch Landing, The",2308 N. Route 59,Naperville,nan,60563,6303001200,5106585,2018 Dec 03 12:00:00 AM,2019 Dec 03 12:00:00 AM,28.0,,,28,True,False,Dupage,"2308 N. Route 59, Naperville, IL"
Springs of Vernon Hills (The),350 South Milwaukee Ave,Vernon Hills,nan,60061,8476349300,5106254,2019 Mar 29 12:00:00 AM,2020 Mar 29 12:00:00 AM,70.0,,,70,True,False,Lake,"350 South Milwaukee Ave, Vernon Hills, IL"
"St. James Villas Wellness, Rehab Villas",1251 East Richton Road,Crete,nan,60417,7086726700,5104705,2018 Dec 16 12:00:00 AM,2019 Dec 16 12:00:00 AM,26.0,34.0,,60,True,False,Will,"1251 East Richton Road, Crete, IL"
St. Joseph Village of Chicago,4021 W. Belmont,Chicago,IL,60641,7733285500,5102030,2018 Apr 27 12:00:00 AM,2020 Apr 27 12:00:00 AM,25.0,15.0,,40,True,False,Cook,"4021 W. Belmont, Chicago, IL"
