est_name,address,city,state,zip,phone,license_number,issued,expires,az,reg,fl,total,alzheimer,adult_day,county,full_address
"Stillwater Senior Living, LLC",1111 University Drive,Edwardsville,nan,62025,6186922273,5104903,2019 Apr 30 12:00:00 AM,2020 Apr 30 12:00:00 AM,,46.0,,46,False,False,Madison,"1111 University Drive, Edwardsville, IL"
Stonecroft Village Retirement Community,1700 Burlington St.,Mendota,IL,61342,8155385300,5106452,2018 Aug 01 12:00:00 AM,2019 Aug 01 12:00:00 AM,,32.0,,32,False,False,Lasalle,"1700 Burlington St., Mendota, IL"
Sugar Creek Alzheimer's SCC,505 E Vernon Ave,Normal,nan,61761,3094513000,5104127,2018 Aug 31 12:00:00 AM,2019 Aug 31 12:00:00 AM,38.0,,,38,True,False,Mclean,"505 E Vernon Ave, Normal, IL"
Summit of Uptown,10 N. Summit,Park Ridge,nan,60068,8478251161,5106569,2019 Feb 18 12:00:00 AM,2020 Feb 18 12:00:00 AM,19.0,,46.0,65,False,False,Cook,"10 N. Summit, Park Ridge, IL"
Sunrise of Barrington,510 Northwest Highway,Barrington,nan,60010,8473828888,5104028,2018 Nov 08 12:00:00 AM,2020 Nov 08 12:00:00 AM,24.0,21.0,,45,True,False,Lake,"510 Northwest Highway, Barrington, IL"
Sunrise of Bloomingdale,129 E Lake St.,Bloomingdale,IL,60108,6302958600,5101206,2018 Jul 08 12:00:00 AM,2019 Jul 08 12:00:00 AM,18.0,64.0,,82,True,False,Dupage,"129 E Lake St., Bloomingdale, IL"
Sunrise of Buffalo Grove,180 West Half Day Rd,Buffalo Grove,IL,60089,8474788484,5101214,2018 Jul 08 12:00:00 AM,2019 Jul 08 12:00:00 AM,24.0,55.0,,79,True,False,Lake,"180 West Half Day Rd, Buffalo Grove, IL"
Sunrise of Crystal Lake,751 E Terra Cotta Ave,Crystal Lake,IL,60014,8154446600,5101222,2018 Jul 08 12:00:00 AM,2019 Jul 08 12:00:00 AM,13.0,45.0,,58,True,False,Mchenry,"751 E Terra Cotta Ave, Crystal Lake, IL"
Sunrise of Flossmoor,19715 Governor's Hwy,Flossmoor,IL,60422,7087981600,5101230,2018 Jul 08 12:00:00 AM,2019 Jul 08 12:00:00 AM,17.0,45.0,,62,True,False,Cook,"19715 Governor's Hwy, Flossmoor, IL"
Sunrise of Fountain Square,2210 Fountain Square,Lombard,IL,60148,6308741405,5103343,2019 Feb 09 12:00:00 AM,2020 Feb 09 12:00:00 AM,20.0,60.0,,80,True,False,Dupage,"2210 Fountain Square, Lombard, IL"
Sunrise of Gurnee,500 N. Hunt Club Rd.,Gurnee,IL,60031,8478568100,5101255,2018 Aug 21 12:00:00 AM,2019 Aug 21 12:00:00 AM,13.0,46.0,,59,True,False,Lake,"500 N. Hunt Club Rd., Gurnee, IL"
Sunrise of Highland Park,1601 Green Bay Road,Highland Park,nan,60035,8476811620,5104275,2018 Jul 20 12:00:00 AM,2019 Jul 20 12:00:00 AM,19.0,56.0,,75,True,False,Lake,"1601 Green Bay Road, Highland Park, IL"
Sunrise of Lincoln Park,2710 N. Clark St,Chicago,IL,60614,7732440005,5101263,2018 Jun 23 12:00:00 AM,2019 Jun 23 12:00:00 AM,14.0,46.0,,60,True,False,Cook,"2710 N. Clark St, Chicago, IL"
Sunrise of Naperville,960 E. Chicago Ave.,Naperville,IL,60540,6305791400,5101271,2018 Jul 08 12:00:00 AM,2019 Jul 08 12:00:00 AM,16.0,60.0,,76,True,False,Dupage,"960 E. Chicago Ave., Naperville, IL"
Sunrise of Naperville North,535 W. Ogden Ave.,Naperville,IL,60563,6303059400,5101289,2019 Mar 28 12:00:00 AM,2020 Mar 28 12:00:00 AM,33.0,44.0,,77,True,False,Dupage,"535 W. Ogden Ave., Naperville, IL"
Sunrise of Palos Park,12828 S. LaGrange Rd.,Palos Park,IL,60464,7083613577,5101297,2018 Jul 08 12:00:00 AM,2019 Jul 08 12:00:00 AM,25.0,60.0,,85,True,False,Cook,"12828 S. LaGrange Rd., Palos Park, IL"
Sunrise of Park Ridge,1725 Ballard Rd.,Park Ridge,IL,60068,8478241724,5101305,2018 Jul 08 12:00:00 AM,2019 Jul 08 12:00:00 AM,39.0,71.0,,110,True,False,Cook,"1725 Ballard Rd., Park Ridge, IL"
Sunrise of Schaumburg,790 N. Plum Grove Rd,Schaumburg,IL,60193,8475179700,5101313,2018 Jul 08 12:00:00 AM,2019 Jul 08 12:00:00 AM,30.0,52.0,,82,True,False,Cook,"790 N. Plum Grove Rd, Schaumburg, IL"
Sunrise of Willowbrook,6300 Clarendon Hill Rd,Willowbrook,IL,60527,6307349954,5101321,2018 Jul 08 12:00:00 AM,2019 Jul 08 12:00:00 AM,18.0,64.0,,82,True,False,Dupage,"6300 Clarendon Hill Rd, Willowbrook, IL"
Sunrise of Wilmette,615 Ridge Rd,Wilmette,IL,60091,8472561600,5106791,2019 Jan 01 12:00:00 AM,2019 May 01 12:00:00 AM,28.0,,,28,False,False,Cook,"615 Ridge Rd, Wilmette, IL"
Sunrise Villa Olympia Fields,3633 Breakers Drive,Olympia Fields,nan,60461,7087473333,5105470,2018 Oct 17 12:00:00 AM,2019 Oct 17 12:00:00 AM,,25.0,6.0,31,False,False,Cook,"3633 Breakers Drive, Olympia Fields, IL"
Sunset Haven,361 N. Alfred Ave,Elgin,IL,60123,8477421448,5200669,2017 Jul 28 12:00:00 AM,2019 Jul 28 12:00:00 AM,,7.0,,7,False,False,Kane,"361 N. Alfred Ave, Elgin, IL"
Sunshine Gardens,442 Comfort Drive,Marion,nan,62959,6183640482,5105215,2019 Feb 25 12:00:00 AM,2020 Feb 25 12:00:00 AM,15.0,40.0,8.0,63,True,False,Williamson,"442 Comfort Drive, Marion, IL"
Sycamore Village,217 Castellano Dr,Swansea,IL,62226,6182222571,5103863,2019 May 01 12:00:00 AM,2020 May 01 12:00:00 AM,82.0,27.0,,109,True,False,St. Clair,"217 Castellano Dr, Swansea, IL"
Taylorville Estates Inc,705 South Houston Street,Taylorville,nan,62568,2178242222,5104473,2018 Jun 13 12:00:00 AM,2020 Jun 13 12:00:00 AM,,49.0,,49,False,False,Christian,"705 South Houston Street, Taylorville, IL"
Terra Vista of Oakbrook Terrace LLC,1635 D. Ardmore Avenue,Oakbrook Terrace,IL,60181,6305340886,5105207,2019 Jan 23 12:00:00 AM,2020 Jan 23 12:00:00 AM,106.0,,,106,True,False,Dupage,"1635 D. Ardmore Avenue, Oakbrook Terrace, IL"
Terraces at The Clare,55 East Pearson Street,Chicago,nan,60611,3127848100,5104044,2019 Feb 24 12:00:00 AM,2020 Feb 24 12:00:00 AM,13.0,26.0,,39,True,False,Cook,"55 East Pearson Street, Chicago, IL"
"Theresa's Home Care 1, LLC",6455 Cunningham Court,Gurnee,nan,60031,8475252816,5200917,2019 Feb 14 12:00:00 AM,2020 Feb 14 12:00:00 AM,,5.0,,5,False,False,Lake,"6455 Cunningham Court, Gurnee, IL"
"Theresa's Home Care II, LLC",5044 Darlene Dr,Gurnee,IL,60031,8475252816,5201063,2019 Feb 22 12:00:00 AM,2020 Feb 20 12:00:00 AM,,4.0,,4,False,False,Lake,"5044 Darlene Dr, Gurnee, IL"
"Theresa's Home Care III, LLC",402 Bonnie Brae Ave,Grayslake,IL,60030,8475252816,5201303,2017 Dec 08 12:00:00 AM,2019 Dec 08 12:00:00 AM,,3.0,,3,False,False,Lake,"402 Bonnie Brae Ave, Grayslake, IL"
Three Crowns Park,2323 McDaniel,Evanston,IL,60201,8473288700,5102915,2019 Mar 11 12:00:00 AM,2020 Mar 11 12:00:00 AM,18.0,,,18,True,False,Cook,"2323 McDaniel, Evanston, IL"
Three Oaks Assisted Living,1055 Silver Lake Rd,Cary,IL,60013,8475166016,5103947,2018 Oct 30 12:00:00 AM,2019 Oct 30 12:00:00 AM,25.0,69.0,,94,True,False,Mchenry,"1055 Silver Lake Rd, Cary, IL"
Timber Creek Village,201 Stahlhut,Lincoln,nan,62656,2176518771,5104812,2019 Jan 13 12:00:00 AM,2020 Jan 13 12:00:00 AM,,40.0,,40,False,False,Logan,"201 Stahlhut, Lincoln, IL"
Timber Creek Village,101 W. Sallee Street,Litchfield,IL,62056,2173132208,5106510,2018 Dec 23 12:00:00 AM,2019 Dec 23 12:00:00 AM,,40.0,,40,False,False,Montgomery,"101 W. Sallee Street, Litchfield, IL"
Timber Creek Village,1302 W Highland Ave.,Robinson,nan,62454,6185448877,5103855,2019 Jan 19 12:00:00 AM,2020 Jan 19 12:00:00 AM,,39.0,,39,False,False,Crawford,"1302 W Highland Ave., Robinson, IL"
Timbers of Shorewood,1100 N. River Rd,Shorewood,IL,60404,8156090669,5101347,2018 Sep 01 12:00:00 AM,2019 Sep 01 12:00:00 AM,,,90.0,90,False,False,Will,"1100 N. River Rd, Shorewood, IL"
Travanse Living at Grayslake,1865 East Belvidere Rd,Grayslake,IL,60030,8475487000,5105694,2019 May 01 12:00:00 AM,2020 May 01 12:00:00 AM,28.0,68.0,,96,True,False,Lake,"1865 East Belvidere Rd, Grayslake, IL"
Travanse Living at Wheaton,219 E. Parkway Drive,Wheaton,IL,60187,6307520644,5105793,2018 May 01 12:00:00 AM,2019 May 01 12:00:00 AM,20.0,64.0,,84,True,False,Du Page,"219 E. Parkway Drive, Wheaton, IL"
Tremont Ridge Assisted Living,801 E Tremont St,Hillsboro,IL,62049,2175322733,5101354,2019 Feb 26 12:00:00 AM,2021 Feb 26 12:00:00 AM,10.0,28.0,,38,True,True,Montgomery,"801 E Tremont St, Hillsboro, IL"
Trenton Village LLC,980 E. Broadway,Trenton,IL,62293,6182249465,5102170,2018 Jul 01 12:00:00 AM,2019 Jul 01 12:00:00 AM,15.0,42.0,,57,True,False,Clinton,"980 E. Broadway, Trenton, IL"
United Methodist Village N. Campus,2101 James St,Lawrenceville,IL,62439,6189433444,5200974,2018 Nov 23 12:00:00 AM,2019 Nov 23 12:00:00 AM,,6.0,,6,False,False,Lawrence,"2101 James St, Lawrenceville, IL"
"United Methodist Village Retirement Community, INC.",5201 Asbury Avenue,Godfrey,IL,62035,6184670191,5101362,2019 Feb 07 12:00:00 AM,2020 Feb 07 12:00:00 AM,11.0,33.0,,44,True,False,Madison,"5201 Asbury Avenue, Godfrey, IL"
Vi at The Glen,2401 Indigo Lane,Glenview,IL,60026,8479044710,5100398,2018 Nov 19 12:00:00 AM,2019 Nov 19 12:00:00 AM,13.0,23.0,,36,True,False,Cook,"2401 Indigo Lane, Glenview, IL"
Victorian Inn,12600 Renaissance Circle,Homer Glen,IL,60491,7083010800,5101370,2017 Jun 05 12:00:00 AM,2019 Jun 05 12:00:00 AM,20.0,40.0,,60,True,False,Will,"12600 Renaissance Circle, Homer Glen, IL"
Villa Catherine AL,491 Clinton St,Carlyle,IL,62231,6185948363,5101388,2018 Oct 21 12:00:00 AM,2019 Oct 21 12:00:00 AM,,18.0,,18,False,False,Clinton,"491 Clinton St, Carlyle, IL"
Village at Mercy Creek (The),1501 Mercy Creek Dr.,Normal,IL,61761,3092681501,5106684,2018 Dec 09 12:00:00 AM,2019 Dec 09 12:00:00 AM,,60.0,,60,False,False,Mclean,"1501 Mercy Creek Dr., Normal, IL"
Village Woods,2681 S. Route 394,Crete,IL,60417,7086726111,5101404,2018 Nov 04 12:00:00 AM,2019 Nov 04 12:00:00 AM,,50.0,,50,False,False,Will,"2681 S. Route 394, Crete, IL"
Villas at St. James,14335 Jamestown Road,Breese,nan,62230,6185260100,5104663,2018 Jul 12 12:00:00 AM,2019 Jul 12 12:00:00 AM,,65.0,,65,False,False,Clinton,"14335 Jamestown Road, Breese, IL"
Villas of Holly Brook & Reflections Pekin,2720 S. 14th Street,Pekin,nan,61455,3092013763,5105777,2019 Mar 04 12:00:00 AM,2020 Mar 04 12:00:00 AM,36.0,50.0,,86,True,True,Tazewell,"2720 S. 14th Street, Pekin, IL"
Villas of Holly Brook Bethalto,312 Mechanical Drive,East Alton,IL,62024,6187170820,5106551,2018 Nov 26 12:00:00 AM,2019 Nov 26 12:00:00 AM,24.0,50.0,,74,True,True,Madison,"312 Mechanical Drive, East Alton, IL"
Villas of Holly Brook Bloomington Fox Creek,2016 Fox Creek Rd,Bloomington,IL,61701,3098084027,5106239,2019 Feb 28 12:00:00 AM,2020 Feb 28 12:00:00 AM,20.0,51.0,,71,True,True,Mclean,"2016 Fox Creek Rd, Bloomington, IL"
Villas of Holly Brook Charleston,738 18th Street,Charleston,IL,61920,2175122773,5106106,2018 Dec 10 12:00:00 AM,2019 Dec 10 12:00:00 AM,20.0,51.0,,71,True,True,Coles,"738 18th Street, Charleston, IL"
Villas of Holly Brook Chatham,825 East Walnut,Chatham,nan,62629,2174834655,5104564,2018 Jul 21 12:00:00 AM,2019 Jul 21 12:00:00 AM,,50.0,,50,False,False,Sangamon,"825 East Walnut, Chatham, IL"
Villas of Holly Brook Effingham,904 West Evergreen,Effingham,nan,62401,2173422345,5104572,2018 Oct 11 12:00:00 AM,2019 Oct 11 12:00:00 AM,,44.0,,44,False,False,Effingham,"904 West Evergreen, Effingham, IL"
Villas of Holly Brook Gibson City,1400 N. Melvin Street,Gibson City,nan,60936,2177271082,5105223,2018 Oct 22 12:00:00 AM,2019 Oct 22 12:00:00 AM,,50.0,,50,False,False,Ford,"1400 N. Melvin Street, Gibson City, IL"
Villas of Holly Brook Harrisburg,220 Ron Crank Drive,Harrisburg,nan,62946,6182529218,5105538,2018 Aug 15 12:00:00 AM,2019 Aug 15 12:00:00 AM,18.0,50.0,,68,True,True,Saline,"220 Ron Crank Drive, Harrisburg, IL"
Villas of Holly Brook Herrin,505 Rushing Drive,Carterville,nan,62918,6189931997,5104580,2018 Jun 13 12:00:00 AM,2020 Jun 13 12:00:00 AM,,50.0,,50,False,True,Williamson,"505 Rushing Drive, Carterville, IL"
Villas of Holly Brook Marshall,17050 North Quality Lime Road,Marshall,nan,62441,2178265600,5104531,2018 Jun 13 12:00:00 AM,2019 Jun 13 12:00:00 AM,,46.0,,46,False,False,Clark,"17050 North Quality Lime Road, Marshall, IL"
Villas of Holly Brook Monticello,901 Medical Center Dr,Monticello,nan,61856,2176311136,5104291,2017 Nov 23 12:00:00 AM,2019 Nov 23 12:00:00 AM,,50.0,,50,False,False,Piatt,"901 Medical Center Dr, Monticello, IL"
Villas of Holly Brook Morton,1709 North Main Street,Morton,nan,61550,3093218393,5105173,2019 Jan 21 12:00:00 AM,2020 Jan 21 12:00:00 AM,,76.0,,76,False,False,Tazewell,"1709 North Main Street, Morton, IL"
Villas of Holly Brook Newton,101 South Gregory Dr.,Newton,nan,62448,6187834181,5104549,2018 Jul 21 12:00:00 AM,2019 Jul 21 12:00:00 AM,,41.0,,41,False,False,Jasper,"101 South Gregory Dr., Newton, IL"
Villas of Holly Brook Rantoul,722 Stone Bridge Center Drive,Rantoul,IL,61866,2172829854,5106312,2019 Apr 22 12:00:00 AM,2020 Apr 22 12:00:00 AM,24.0,50.0,,74,True,True,Champaign,"722 Stone Bridge Center Drive, Rantoul, IL"
Villas of Holly Brook Savoy,68 E. Airport Road,Savoy,nan,61874,2173596224,5104945,2018 Jun 19 12:00:00 AM,2020 Jun 19 12:00:00 AM,,50.0,,50,False,False,Champaign,"68 E. Airport Road, Savoy, IL"
Villas of Holly Brook Shelbyville,2201 W. Main Street,Shelbyville,nan,62565,2177741040,5104556,2018 Jun 13 12:00:00 AM,2019 Jun 13 12:00:00 AM,,45.0,,45,False,False,Shelby,"2201 W. Main Street, Shelbyville, IL"
Villas of Holly Brook Towanda Barnes,1815 N. Towanda Barnes Road,Bloomington,IL,61701,3095850541,5106445,2018 Aug 11 12:00:00 AM,2019 Aug 11 12:00:00 AM,24.0,50.0,,74,True,True,Mclean,"1815 N. Towanda Barnes Road, Bloomington, IL"
Villas of Holly Brook Washington,1285 Independence Court,Washington,nan,61571,3095087100,5104457,2019 Apr 05 12:00:00 AM,2020 Apr 05 12:00:00 AM,,79.0,,79,False,True,Tazewell,"1285 Independence Court, Washington, IL"
Villas of South Park,10000 South Main Street,Chatham,nan,62629,2176975415,5105447,2019 Apr 10 12:00:00 AM,2019 Oct 10 12:00:00 AM,,50.0,,50,False,False,Sangamon,"10000 South Main Street, Chatham, IL"
Vines Senior Home (The),971 Bode Rd,Elgin,IL,60120,8476959600,5106122,2018 Nov 24 12:00:00 AM,2020 Nov 24 12:00:00 AM,,14.0,,14,False,False,Cook,"971 Bode Rd, Elgin, IL"
Violet Lane,101 N. Violet Lane,Carbondale,IL,62901,6185199560,5200941,2018 Apr 25 12:00:00 AM,2019 Apr 25 12:00:00 AM,,6.0,,6,False,False,Jackson,"101 N. Violet Lane, Carbondale, IL"
Voyage Senior Living - Marion South,815 Mississippi Drive,Marion,nan,62959,6189933503,5104218,2019 Apr 06 12:00:00 AM,2019 Oct 06 12:00:00 AM,,27.0,,27,False,False,Williamson,"815 Mississippi Drive, Marion, IL"
Voyage Senior Living - Murphysboro East,5 North Shawnee Dr,Murphysboro,IL,62966,6186845818,5100299,2019 Mar 19 12:00:00 AM,2020 Mar 19 12:00:00 AM,,50.0,,50,False,False,Jackson,"5 North Shawnee Dr, Murphysboro, IL"
Voyage Senior Living - Murphysboro West,11 N. Shawnee Dr,Murphysboro,IL,62966,6186845818,5100281,2019 Mar 19 12:00:00 AM,2019 Mar 19 12:00:00 AM,,24.0,,24,False,False,Jackson,"11 N. Shawnee Dr, Murphysboro, IL"
Waterford Estates,17400 S. Kedzie Ave,Hazel Crest,IL,60429,7083351600,5101412,2018 Apr 27 12:00:00 AM,2019 Apr 27 12:00:00 AM,19.0,,61.0,80,True,False,Cook,"17400 S. Kedzie Ave, Hazel Crest, IL"
Waverly Inn Memory Care Community,515 W. Rand Road,Arlington Heights,IL,60004,2242488916,5106411,2019 Mar 16 12:00:00 AM,2020 Mar 16 12:00:00 AM,60.0,,,60,False,False,Cook,"515 W. Rand Road, Arlington Heights, IL"
Weinberg Community,1551 Lake Cook Rd,Deerfield,IL,60015,8473740500,5101420,2017 Jun 14 12:00:00 AM,2019 Jun 14 12:00:00 AM,40.0,125.0,,165,True,True,Cook,"1551 Lake Cook Rd, Deerfield, IL"
Welbrook Bloomington Operating Co,1402 Leslie Dr,Bloomington,IL,61704,3096032500,5106387,2018 Jul 20 12:00:00 AM,2019 Jul 20 12:00:00 AM,24.0,56.0,,80,True,False,Mclean,"1402 Leslie Dr, Bloomington, IL"
Wellshire Morton Grove,8415 Waukegan Road,Morton Grove,nan,60053,8474704550,5104887,2018 Jun 25 12:00:00 AM,2019 Jun 25 12:00:00 AM,,45.0,,45,False,False,Cook,"8415 Waukegan Road, Morton Grove, IL"
Westbridge Assisted Living,500 Wyndemere Circle,Wheaton,nan,60187,6306906662,5105025,2018 Jun 28 12:00:00 AM,2019 Jun 29 12:00:00 AM,12.0,65.0,5.0,82,True,False,Dupage,"500 Wyndemere Circle, Wheaton, IL"
Westbrook Senior Living,110 W. Schaumburg Rd,Streamwood,nan,60107,6303724114,5105504,2019 Jan 29 12:00:00 AM,2020 Jan 29 12:00:00 AM,24.0,56.0,,80,True,False,Cook,"110 W. Schaumburg Rd, Streamwood, IL"
Westminster Village AL,2025 E. Lincoln St,Bloomington,IL,61701,3096636474,5102329,2018 Jan 29 12:00:00 AM,2020 Jan 29 12:00:00 AM,,30.0,30.0,60,False,False,Mclean,"2025 E. Lincoln St, Bloomington, IL"
White Oaks at Heritage Woods of McHenry,4605 W. Crystal Lake Rd,Mc Henry,IL,60050,8153442970,5106072,2019 Feb 06 12:00:00 AM,2020 Feb 16 12:00:00 AM,40.0,,,40,True,False,Mchenry,"4605 W. Crystal Lake Rd, Mc Henry, IL"
White Oaks at Spring Street,1300 Spring Street,South Elgin,nan,60177,8477173187,5104846,2018 Jun 28 12:00:00 AM,2019 Jun 28 12:00:00 AM,30.0,,,30,True,False,Kane,"1300 Spring Street, South Elgin, IL"
Willow Crossing Senior Living,809 N. Central Ave.,Addison,IL,60101,6302917500,5201790,2019 Feb 28 12:00:00 AM,2019 Jun 28 12:00:00 AM,,3.0,,3,False,False,Dupage,"809 N. Central Ave., Addison, IL"
Willow Falls,1681 Willow Circle Drive,Crest Hill,nan,60403,8157255868,5105546,2018 Sep 24 12:00:00 AM,2019 Sep 24 12:00:00 AM,31.0,82.0,,113,True,False,Will,"1681 Willow Circle Drive, Crest Hill, IL"
Willowbrook of Effingham,100 Blohm Avenue,Effingham,IL,62401,2178210779,5200990,2018 Nov 18 12:00:00 AM,2019 Nov 18 12:00:00 AM,12.0,,,12,True,True,Effingham,"100 Blohm Avenue, Effingham, IL"
Willowbrook of Effingham #3,104 Blohm Avenue,Effingham,nan,62401,2178210779,5201550,2018 Oct 08 12:00:00 AM,2019 Nov 18 12:00:00 AM,12.0,,,12,True,False,Effingham,"104 Blohm Avenue, Effingham, IL"
Willowbrook of Effingham East,102 Blohm Ave,Effingham,IL,62401,2173423239,5201105,2018 Nov 18 12:00:00 AM,2019 Nov 18 12:00:00 AM,12.0,,,12,True,False,Effingham,"102 Blohm Ave, Effingham, IL"
Willowbrook of Marshall #1,1002 North Second St,Marshall,IL,62441,2178210779,5201741,2018 May 17 12:00:00 AM,2019 May 17 12:00:00 AM,12.0,,,12,True,False,Clark,"1002 North Second St, Marshall, IL"
Willowbrook of Marshall #2,1000 N. 2nd Street,Marshall,IL,62441,2178210779,5201840,2018 Sep 21 12:00:00 AM,2019 Sep 21 12:00:00 AM,12.0,,,12,True,False,Clark,"1000 N. 2nd Street, Marshall, IL"
Willowbrook of Savoy,404 W. Curtis,Savoy,nan,61874,2176078932,5201394,2018 Jul 03 12:00:00 AM,2020 Jul 03 12:00:00 AM,12.0,,,12,True,False,Champaign,"404 W. Curtis, Savoy, IL"
Willowbrook of Savoy #2,406 W. Curtis,Savoy,nan,61874,2176007705,5201493,2018 Apr 15 12:00:00 AM,2020 Apr 15 12:00:00 AM,12.0,,,12,True,False,Champaign,"406 W. Curtis, Savoy, IL"
Willowbrook of Savoy #3,408 W Curtis,Savoy,nan,61874,2178210779,5201527,2018 Jul 23 12:00:00 AM,2020 Jul 23 12:00:00 AM,12.0,,,12,True,False,Champaign,"408 W Curtis, Savoy, IL"
Willowbrook of Vandalia #1,1125 Sunset Drive,Vandalia,IL,62471,2178210779,5201808,2018 Jun 28 12:00:00 AM,2019 Jun 28 12:00:00 AM,12.0,,,12,True,False,Fayette,"1125 Sunset Drive, Vandalia, IL"
Windsor Court - Savoy,401 Burwash Ave,Savoy,IL,61874,2173511490,5102337,2018 Feb 10 12:00:00 AM,2020 Feb 10 12:00:00 AM,,36.0,,36,False,False,Champaign,"401 Burwash Ave, Savoy, IL"
Windsor Manor Morrison,403 Scenic Street,Morrison,IL,61270,8157724031,5104721,2018 Dec 09 12:00:00 AM,2020 Dec 09 12:00:00 AM,16.0,24.0,,40,True,False,Whiteside,"403 Scenic Street, Morrison, IL"
Windsor Park Manor,124 Windsor Park Dr,Carol Stream,IL,60188,6305105200,5101453,2017 Sep 17 12:00:00 AM,2019 Sep 17 12:00:00 AM,16.0,22.0,,38,True,False,Dupage,"124 Windsor Park Dr, Carol Stream, IL"
Winn Prairie,1545 S. Forest Road,Freeport,nan,61032,8156564800,5105587,2019 Apr 07 12:00:00 AM,2020 Apr 07 12:00:00 AM,30.0,31.0,,61,True,False,Stephenson,"1545 S. Forest Road, Freeport, IL"
Woodlands at The British Home,3000 McCormick Ave,Brookfield,IL,60513,7084850135,5101461,2018 Aug 13 12:00:00 AM,2019 Aug 13 12:00:00 AM,,73.0,,73,False,False,Cook,"3000 McCormick Ave, Brookfield, IL"
"Woods Garden Villa, The",302 S. Main St,Lincoln,nan,62656,2177322189,5201535,2018 Oct 17 12:00:00 AM,2019 Oct 17 12:00:00 AM,,12.0,,12,False,False,Logan,"302 S. Main St, Lincoln, IL"
